Methodology,Year,Investor,Asset_Class,Asset_Class_Code,Destination,Destination_Restated,Value
1,2020,USA,4,BC,CYM,CHN,0.5054001212120056
1,2020,USA,4,BC,HKG,CHN,0.27903157472610474
1,2020,USA,4,BC,VGB,CHN,0.7727290391921997
1,2020,USA,3,E,CYM,CHN,0.823154866695404
1,2020,USA,3,E,HKG,CHN,0.19788004457950592
1,2020,USA,3,E,VGB,CHN,0.02777368389070034
1,2019,USA,4,BC,CYM,CHN,0.45352429151535034
1,2019,USA,4,BC,HKG,CHN,0.43940138816833496
1,2019,USA,4,BC,VGB,CHN,0.8448866605758667
1,2019,USA,3,E,CYM,CHN,0.8566001653671265
1,2019,USA,3,E,HKG,CHN,0.3228660225868225
1,2019,USA,3,E,VGB,CHN,0.031221557408571243
1,2018,USA,4,BC,CYM,CHN,0.3607485890388489
1,2018,USA,4,BC,HKG,CHN,0.48030292987823486
1,2018,USA,4,BC,VGB,CHN,0.876104474067688
1,2018,USA,3,E,CYM,CHN,0.8513427376747131
1,2018,USA,3,E,HKG,CHN,0.3483213484287262
1,2018,USA,3,E,VGB,CHN,0.04431239888072014
1,2017,USA,4,BC,CYM,CHN,0.2941133677959442
1,2017,USA,4,BC,HKG,CHN,0.33173954486846924
1,2017,USA,4,BC,VGB,CHN,0.7911869287490845
1,2017,USA,3,E,CYM,CHN,0.8726469874382019
1,2017,USA,3,E,HKG,CHN,0.3296909034252167
1,2017,USA,3,E,VGB,CHN,0.037407658994197845
1,2016,USA,4,BC,CYM,CHN,0.16799724102020264
1,2016,USA,4,BC,HKG,CHN,0.259144127368927
1,2016,USA,4,BC,VGB,CHN,0.703341007232666
1,2016,USA,3,E,CYM,CHN,0.8322157859802246
1,2016,USA,3,E,HKG,CHN,0.3517085313796997
1,2016,USA,3,E,VGB,CHN,0.03726813197135925
1,2015,USA,4,BC,CYM,CHN,0.18480361998081207
1,2015,USA,4,BC,HKG,CHN,0.35031557083129883
1,2015,USA,4,BC,VGB,CHN,0.7163116931915283
1,2015,USA,3,E,CYM,CHN,0.8335671622432889
1,2015,USA,3,E,HKG,CHN,0.3703908324241638
1,2015,USA,3,E,VGB,CHN,0.03718406334519386
1,2014,USA,4,BC,CYM,CHN,0.14284716546535492
1,2014,USA,4,BC,HKG,CHN,0.3953622281551361
1,2014,USA,4,BC,VGB,CHN,0.670828640460968
1,2014,USA,3,E,CYM,CHN,0.8474330902099609
1,2014,USA,3,E,HKG,CHN,0.3469529449939728
1,2014,USA,3,E,VGB,CHN,0.027481669560074806
1,2013,USA,4,BC,CYM,CHN,0.06997576355934143
1,2013,USA,4,BC,HKG,CHN,0.42319703102111816
1,2013,USA,4,BC,VGB,CHN,0.5660589337348938
1,2013,USA,3,E,CYM,CHN,0.7598891258239746
1,2013,USA,3,E,HKG,CHN,0.3573564887046814
1,2013,USA,3,E,VGB,CHN,0.022205058485269547
1,2012,USA,4,BC,CYM,CHN,0.05289969593286514
1,2012,USA,4,BC,HKG,CHN,0.404751718044281
1,2012,USA,4,BC,VGB,CHN,0.5071683526039124
1,2012,USA,3,E,CYM,CHN,0.7414067983627319
1,2012,USA,3,E,HKG,CHN,0.3981952667236328
1,2012,USA,3,E,VGB,CHN,0.028906058799498223
1,2011,USA,4,BC,CYM,CHN,0.04551791772246361
1,2011,USA,4,BC,HKG,CHN,0.35010706299733696
1,2011,USA,4,BC,VGB,CHN,0.32833531498908997
1,2011,USA,3,E,CYM,CHN,0.7668201923370361
1,2011,USA,3,E,HKG,CHN,0.43603864312171936
1,2011,USA,3,E,VGB,CHN,0.03417208418250084
1,2010,USA,4,BC,CYM,CHN,0.03500863164663315
1,2010,USA,4,BC,HKG,CHN,0.3476269543170929
1,2010,USA,4,BC,VGB,CHN,0.128840371966362
1,2010,USA,3,E,CYM,CHN,0.7837681174278259
1,2010,USA,3,E,HKG,CHN,0.43729928135871887
1,2010,USA,3,E,VGB,CHN,0.22042036056518555
1,2009,USA,4,BC,CYM,CHN,0.018846377730369568
1,2009,USA,4,BC,HKG,CHN,0.016940245404839516
1,2009,USA,4,BC,VGB,CHN,0.08319928497076035
1,2009,USA,3,E,CYM,CHN,0.6851861476898193
1,2009,USA,3,E,HKG,CHN,0.45140567421913147
1,2009,USA,3,E,VGB,CHN,0.22884304821491241
1,2008,USA,4,BC,CYM,CHN,0.021685978397727013
1,2008,USA,4,BC,HKG,CHN,0.04629262164235115
1,2008,USA,4,BC,VGB,CHN,0.08530799299478531
1,2008,USA,3,E,CYM,CHN,0.565238893032074
1,2008,USA,3,E,HKG,CHN,0.4841701090335846
1,2008,USA,3,E,VGB,CHN,0.14264702796936035
1,2007,USA,4,BC,CYM,CHN,0.007307289633899927
1,2007,USA,4,BC,HKG,CHN,0.08409988135099411
1,2007,USA,4,BC,VGB,CHN,0.08170288056135178
1,2007,USA,3,E,CYM,CHN,0.34308862686157227
1,2007,USA,3,E,HKG,CHN,0.4701803922653198
1,2007,USA,3,E,VGB,CHN,0.12770068645477295
2,2020,USA,4,BC,CYM,CHN,0.5483382940292358
2,2020,USA,4,BC,HKG,CHN,0.36239883303642273
2,2020,USA,4,BC,VGB,CHN,0.8389706611633301
2,2020,USA,5,BG,CYM,CHN,0.0017655235715210438
2,2020,USA,5,BG,HKG,CHN,0.44990766048431396
2,2020,USA,3,E,CYM,CHN,0.8261240720748901
2,2020,USA,3,E,HKG,CHN,0.19784855842590332
2,2020,USA,3,E,VGB,CHN,0.024740463122725487
2,2019,USA,4,BC,CYM,CHN,0.4975295066833496
2,2019,USA,4,BC,HKG,CHN,0.5581516623497009
2,2019,USA,4,BC,VGB,CHN,0.8797150254249573
2,2019,USA,5,BG,CYM,CHN,0.015739403665065765
2,2019,USA,5,BG,HKG,CHN,0.2999919354915619
2,2019,USA,3,E,CYM,CHN,0.8588051795959473
2,2019,USA,3,E,HKG,CHN,0.3228819966316223
2,2019,USA,3,E,VGB,CHN,0.02636393904685974
2,2018,USA,4,BC,CYM,CHN,0.3920731246471405
2,2018,USA,4,BC,HKG,CHN,0.5848183035850525
2,2018,USA,4,BC,VGB,CHN,0.9004263281822205
2,2018,USA,5,BG,CYM,CHN,0.03269040957093239
2,2018,USA,5,BG,HKG,CHN,0.6069762706756592
2,2018,USA,2,BSF,CYM,CHN,0.0001443809160264209
2,2018,USA,3,E,CYM,CHN,0.8532184958457947
2,2018,USA,3,E,HKG,CHN,0.3483365774154663
2,2018,USA,3,E,VGB,CHN,0.03825720399618149
2,2017,USA,4,BC,CYM,CHN,0.3437920808792114
2,2017,USA,4,BC,HKG,CHN,0.5684597410607647
2,2017,USA,4,BC,VGB,CHN,0.8457580208778381
2,2017,USA,5,BG,CYM,CHN,0.014776376076042652
2,2017,USA,5,BG,HKG,CHN,0.5041820406913757
2,2017,USA,2,BSF,CYM,CHN,0.0006971628172323108
2,2017,USA,2,BSF,VGB,CHN,0.3924541771411896
2,2017,USA,3,E,CYM,CHN,0.8729664087295532
2,2017,USA,3,E,HKG,CHN,0.32970312237739563
2,2017,USA,3,E,VGB,CHN,0.030712800100445747
2,2016,USA,4,BC,CYM,CHN,0.1936926394701004
2,2016,USA,4,BC,HKG,CHN,0.5325296521186829
2,2016,USA,4,BC,VGB,CHN,0.7715498208999634
2,2016,USA,5,BG,CYM,CHN,0.020374739542603493
2,2016,USA,5,BG,HKG,CHN,0.0071095251478254795
2,2016,USA,2,BSF,CYM,CHN,0.0009401807910762727
2,2016,USA,2,BSF,VGB,CHN,0.43202200531959534
2,2016,USA,3,E,CYM,CHN,0.8329867124557495
2,2016,USA,3,E,HKG,CHN,0.3517442047595978
2,2016,USA,3,E,VGB,CHN,0.03154807165265083
2,2015,USA,4,BC,CYM,CHN,0.22871176898479462
2,2015,USA,4,BC,HKG,CHN,0.6476755738258362
2,2015,USA,4,BC,VGB,CHN,0.7605457901954651
2,2015,USA,5,BG,HKG,CHN,0.16200615465641022
2,2015,USA,2,BSF,CYM,CHN,0.0011951154577428376
2,2015,USA,2,BSF,VGB,CHN,0.18305352330207825
2,2015,USA,3,E,CYM,CHN,0.8356641718558445
2,2015,USA,3,E,HKG,CHN,0.3705064356327057
2,2015,USA,3,E,VGB,CHN,0.03257584944367409
2,2014,USA,4,BC,CYM,CHN,0.18101851642131805
2,2014,USA,4,BC,HKG,CHN,0.5940114259719849
2,2014,USA,4,BC,VGB,CHN,0.7165172696113586
2,2014,USA,5,BG,HKG,CHN,0.13805583119392395
2,2014,USA,2,BSF,CYM,CHN,0.0017355853924527764
2,2014,USA,2,BSF,VGB,CHN,0.21337749063968658
2,2014,USA,3,E,CYM,CHN,0.849956750869751
2,2014,USA,3,E,HKG,CHN,0.34691309928894043
2,2014,USA,3,E,VGB,CHN,0.025405336171388626
2,2013,USA,4,BC,CYM,CHN,0.1072029322385788
2,2013,USA,4,BC,HKG,CHN,0.5986237525939941
2,2013,USA,4,BC,VGB,CHN,0.6237865090370178
2,2013,USA,5,BG,HKG,CHN,0.02448427490890026
2,2013,USA,2,BSF,CYM,CHN,0.003943297080695629
2,2013,USA,3,E,CYM,CHN,0.7622354626655579
2,2013,USA,3,E,HKG,CHN,0.3576541841030121
2,2013,USA,3,E,VGB,CHN,0.019640199840068817
2,2012,USA,4,BC,CYM,CHN,0.08453477174043655
2,2012,USA,4,BC,HKG,CHN,0.649726927280426
2,2012,USA,4,BC,VGB,CHN,0.5938833951950073
2,2012,USA,5,BG,HKG,CHN,0.007938114926218987
2,2012,USA,2,BSF,CYM,CHN,0.0019042128697037697
2,2012,USA,3,E,CYM,CHN,0.745132565498352
2,2012,USA,3,E,HKG,CHN,0.3993106186389923
2,2012,USA,3,E,VGB,CHN,0.019558720290660858
2,2011,USA,4,BC,CYM,CHN,0.07774657011032104
2,2011,USA,4,BC,HKG,CHN,0.7337691831602293
2,2011,USA,4,BC,VGB,CHN,0.3857329487800598
2,2011,USA,3,E,CYM,CHN,0.7684326767921448
2,2011,USA,3,E,HKG,CHN,0.43836304545402527
2,2011,USA,3,E,VGB,CHN,0.029145605862140656
2,2010,USA,4,BC,CYM,CHN,0.06639985740184784
2,2010,USA,4,BC,HKG,CHN,0.7346556186676025
2,2010,USA,4,BC,VGB,CHN,0.18513840436935425
2,2010,USA,3,E,CYM,CHN,0.7852124571800232
2,2010,USA,3,E,HKG,CHN,0.4400196969509125
2,2010,USA,3,E,VGB,CHN,0.21888400614261627
2,2009,USA,4,BC,CYM,CHN,0.03998137637972832
2,2009,USA,4,BC,VGB,CHN,0.119251549243927
2,2009,USA,3,E,CYM,CHN,0.6868054866790771
2,2009,USA,3,E,HKG,CHN,0.45511776208877563
2,2009,USA,3,E,VGB,CHN,0.2339969128370285
2,2008,USA,4,BC,CYM,CHN,0.043540749698877335
2,2008,USA,4,BC,HKG,CHN,0.18246746063232422
2,2008,USA,4,BC,VGB,CHN,0.06568676233291626
2,2008,USA,3,E,CYM,CHN,0.5683135986328125
2,2008,USA,3,E,HKG,CHN,0.48826396465301514
2,2008,USA,3,E,VGB,CHN,0.14348912239074707
2,2007,USA,4,BC,CYM,CHN,0.012605434283614159
2,2007,USA,4,BC,HKG,CHN,0.4029904305934906
2,2007,USA,4,BC,VGB,CHN,0.04358396306633949
2,2007,USA,3,E,CYM,CHN,0.34452131390571594
2,2007,USA,3,E,HKG,CHN,0.47202178835868835
2,2007,USA,3,E,VGB,CHN,0.12715044617652893
4,2020,USA,4,BC,CYM,CHN,0.3934595521366329
4,2020,USA,4,BC,HKG,CHN,0.21797947394725525
4,2020,USA,4,BC,VGB,CHN,0.07845126837491989
4,2020,USA,3,E,CYM,CHN,0.7831957340240479
4,2020,USA,3,E,HKG,CHN,0.22437099959677456
4,2020,USA,3,E,VGB,CHN,0.031808558851480484
4,2019,USA,4,BC,CYM,CHN,0.3278023898601532
4,2019,USA,4,BC,HKG,CHN,0.21663588285446167
4,2019,USA,4,BC,VGB,CHN,0.06902306526899338
4,2019,USA,3,E,CYM,CHN,0.7817209362983704
4,2019,USA,3,E,HKG,CHN,0.309536926801571
4,2019,USA,3,E,VGB,CHN,0.03424227237701416
4,2018,USA,4,BC,CYM,CHN,0.316173333893617
4,2018,USA,4,BC,HKG,CHN,0.24147513508796692
4,2018,USA,4,BC,VGB,CHN,0.04772701771420346
4,2018,USA,3,E,CYM,CHN,0.7917778491973877
4,2018,USA,3,E,HKG,CHN,0.33074504137039185
4,2018,USA,3,E,VGB,CHN,0.037738390266895294
4,2017,USA,4,BC,CYM,CHN,0.2775505483150482
4,2017,USA,4,BC,HKG,CHN,0.26643121242523193
4,2017,USA,4,BC,VGB,CHN,0.05109750106930733
4,2017,USA,3,E,CYM,CHN,0.8335884213447571
4,2017,USA,3,E,HKG,CHN,0.3223625123500824
4,2017,USA,3,E,VGB,CHN,0.0264452937990427
4,2016,USA,4,BC,CYM,CHN,0.19990244507789612
4,2016,USA,4,BC,HKG,CHN,0.24252104759216309
4,2016,USA,4,BC,VGB,CHN,0.050389233976602554
4,2016,USA,3,E,CYM,CHN,0.7879151701927185
4,2016,USA,3,E,HKG,CHN,0.35045184793781325
4,2016,USA,3,E,VGB,CHN,0.02793390303850174
4,2015,USA,4,BC,CYM,CHN,0.18851585686206818
4,2015,USA,4,BC,HKG,CHN,0.30373749136924744
4,2015,USA,4,BC,VGB,CHN,0.05862174928188324
4,2015,USA,3,E,CYM,CHN,0.7768540382385254
4,2015,USA,3,E,HKG,CHN,0.3635897636413574
4,2015,USA,3,E,VGB,CHN,0.03929513320326805
4,2014,USA,4,BC,CYM,CHN,0.16037307679653168
4,2014,USA,4,BC,HKG,CHN,0.39155155420303345
4,2014,USA,4,BC,VGB,CHN,0.05263354629278183
4,2014,USA,3,E,CYM,CHN,0.7959463596343994
4,2014,USA,3,E,HKG,CHN,0.3541570007801056
4,2014,USA,3,E,VGB,CHN,0.03119930811226368
4,2013,USA,4,BC,CYM,CHN,0.15089130401611328
4,2013,USA,4,BC,HKG,CHN,0.4477229118347168
4,2013,USA,4,BC,VGB,CHN,0.08989201486110687
4,2013,USA,3,E,CYM,CHN,0.697618842124939
4,2013,USA,3,E,HKG,CHN,0.3700490891933441
4,2013,USA,3,E,VGB,CHN,0.009742902591824532
4,2012,USA,4,BC,CYM,CHN,0.10879353433847427
4,2012,USA,4,BC,HKG,CHN,0.38788777589797974
4,2012,USA,4,BC,VGB,CHN,0.05223764106631279
4,2012,USA,3,E,CYM,CHN,0.7190796136856079
4,2012,USA,3,E,HKG,CHN,0.42223379015922546
4,2012,USA,3,E,VGB,CHN,0.01725517027080059
4,2011,USA,4,BC,CYM,CHN,0.08531533181667328
4,2011,USA,4,BC,HKG,CHN,0.32729174657414833
4,2011,USA,4,BC,VGB,CHN,0.09238686412572861
4,2011,USA,3,E,CYM,CHN,0.7692883014678955
4,2011,USA,3,E,HKG,CHN,0.45770424604415894
4,2011,USA,3,E,VGB,CHN,0.02211666984061419
4,2010,USA,4,BC,CYM,CHN,0.08397921174764633
4,2010,USA,4,BC,HKG,CHN,0.37605392932891846
4,2010,USA,4,BC,VGB,CHN,0.08169174194335938
4,2010,USA,3,E,CYM,CHN,0.734618886388474
4,2010,USA,3,E,HKG,CHN,0.3980499505996704
4,2010,USA,3,E,VGB,CHN,0.2704174816608429
4,2009,USA,4,BC,CYM,CHN,0.08420618623495102
4,2009,USA,4,BC,HKG,CHN,0.29284316301345825
4,2009,USA,4,BC,VGB,CHN,0.11883745342493057
4,2009,USA,3,E,CYM,CHN,0.750296413898468
4,2009,USA,3,E,HKG,CHN,0.43217524886131287
4,2009,USA,3,E,VGB,CHN,0.12650614976882935
4,2008,USA,4,BC,CYM,CHN,0.056110817939043045
4,2008,USA,4,BC,HKG,CHN,0.1087527945637703
4,2008,USA,4,BC,VGB,CHN,0.10795744508504868
4,2008,USA,3,E,CYM,CHN,0.5029541553827617
4,2008,USA,3,E,HKG,CHN,0.41738268733024597
4,2008,USA,3,E,VGB,CHN,0.1217956393957138
4,2007,USA,4,BC,CYM,CHN,0.031516868621110916
4,2007,USA,4,BC,HKG,CHN,0.052783429622650146
4,2007,USA,4,BC,VGB,CHN,0.056747738271951675
4,2007,USA,3,E,CYM,CHN,0.24872931838035583
4,2007,USA,3,E,HKG,CHN,0.3550707697868347
4,2007,USA,3,E,VGB,CHN,0.04425087571144104
5,2020,USA,4,BC,CYM,CHN,0.4059613049030304
5,2020,USA,4,BC,HKG,CHN,0.20694753527641296
5,2020,USA,4,BC,VGB,CHN,0.1281529664993286
5,2020,USA,3,E,CYM,CHN,0.7727001905441284
5,2020,USA,3,E,HKG,CHN,0.2533479185907792
5,2020,USA,3,E,VGB,CHN,0.031841933727264404
5,2019,USA,4,BC,CYM,CHN,0.3446749356195292
5,2019,USA,4,BC,HKG,CHN,0.23654408752918243
5,2019,USA,4,BC,VGB,CHN,0.08742823451757431
5,2019,USA,3,E,CYM,CHN,0.7808597553288791
5,2019,USA,3,E,HKG,CHN,0.33876736894042864
5,2019,USA,3,E,VGB,CHN,0.028929926455020905
5,2018,USA,4,BC,CYM,CHN,0.3071298599243164
5,2018,USA,4,BC,HKG,CHN,0.2993977963924408
5,2018,USA,4,BC,VGB,CHN,0.08316785097122192
5,2018,USA,3,E,CYM,CHN,0.7862946391105652
5,2018,USA,3,E,HKG,CHN,0.36354899406433105
5,2018,USA,3,E,VGB,CHN,0.028283845633268356
5,2017,USA,4,BC,CYM,CHN,0.29840242862701416
5,2017,USA,4,BC,HKG,CHN,0.3155778646469116
5,2017,USA,4,BC,VGB,CHN,0.06739158183336258
5,2017,USA,3,E,CYM,CHN,0.8091719746589661
5,2017,USA,3,E,HKG,CHN,0.3513757288455963
5,2017,USA,3,E,VGB,CHN,0.020502088591456413
5,2016,USA,4,BC,CYM,CHN,0.22013158918211395
5,2016,USA,4,BC,HKG,CHN,0.4205038845539093
5,2016,USA,4,BC,VGB,CHN,0.08449509739875793
5,2016,USA,3,E,CYM,CHN,0.7755820751190186
5,2016,USA,3,E,HKG,CHN,0.3697955906391144
5,2016,USA,3,E,VGB,CHN,0.018528317274350958
5,2015,USA,4,BC,CYM,CHN,0.22124044597148895
5,2015,USA,4,BC,HKG,CHN,0.5350896716117859
5,2015,USA,4,BC,VGB,CHN,0.09203321486711502
5,2015,USA,3,E,CYM,CHN,0.7764638529100331
5,2015,USA,3,E,HKG,CHN,0.3929307758808136
5,2015,USA,3,E,VGB,CHN,0.026142532005906105
5,2014,USA,4,BC,CYM,CHN,0.17905290001946092
5,2014,USA,4,BC,HKG,CHN,0.4931183159351349
5,2014,USA,4,BC,VGB,CHN,0.10140375792980194
5,2014,USA,3,E,CYM,CHN,0.7761187419962133
5,2014,USA,3,E,HKG,CHN,0.36692482233047485
5,2014,USA,3,E,VGB,CHN,0.026038669049739838
5,2013,USA,4,BC,CYM,CHN,0.1421390175819397
5,2013,USA,4,BC,HKG,CHN,0.5019387006759644
5,2013,USA,4,BC,VGB,CHN,0.10129723697900772
5,2013,USA,3,E,CYM,CHN,0.6993195831370105
5,2013,USA,3,E,HKG,CHN,0.42993268370628357
5,2013,USA,3,E,VGB,CHN,0.020970823243260384
5,2012,USA,4,BC,CYM,CHN,0.11610827594995499
5,2012,USA,4,BC,HKG,CHN,0.5065537691116333
5,2012,USA,4,BC,VGB,CHN,0.07488667964935303
5,2012,USA,3,E,CYM,CHN,0.7072963540134641
5,2012,USA,3,E,HKG,CHN,0.4167076349258423
5,2012,USA,3,E,VGB,CHN,0.023557068780064583
5,2011,USA,4,BC,CYM,CHN,0.09278010576963425
5,2011,USA,4,BC,HKG,CHN,0.5875055193901062
5,2011,USA,4,BC,VGB,CHN,0.13750292360782623
5,2011,USA,3,E,CYM,CHN,0.7421511854023448
5,2011,USA,3,E,HKG,CHN,0.4434804916381836
5,2011,USA,3,E,VGB,CHN,0.036258336156606674
5,2010,USA,4,BC,CYM,CHN,0.0858495682477951
5,2010,USA,4,BC,HKG,CHN,0.6159452199935913
5,2010,USA,4,BC,VGB,CHN,0.046142219522131656
5,2010,USA,3,E,CYM,CHN,0.7421391606330872
5,2010,USA,3,E,HKG,CHN,0.40381860733032227
5,2010,USA,3,E,VGB,CHN,0.20034895837306976
5,2009,USA,4,BC,CYM,CHN,0.08257656544446945
5,2009,USA,4,BC,HKG,CHN,0.08420063312057455
5,2009,USA,4,BC,VGB,CHN,0.11277266591787338
5,2009,USA,3,E,CYM,CHN,0.6616007089614868
5,2009,USA,3,E,HKG,CHN,0.44562873244285583
5,2009,USA,3,E,VGB,CHN,0.2250497043132782
5,2008,USA,4,BC,CYM,CHN,0.06488469988107681
5,2008,USA,4,BC,HKG,CHN,0.2793987989425659
5,2008,USA,4,BC,VGB,CHN,0.06363724172115326
5,2008,USA,3,E,CYM,CHN,0.5148804187774658
5,2008,USA,3,E,HKG,CHN,0.4138765037059784
5,2008,USA,3,E,VGB,CHN,0.17681017518043518
5,2007,USA,4,BC,CYM,CHN,0.03435421362519264
5,2007,USA,4,BC,HKG,CHN,0.3949241638183594
5,2007,USA,4,BC,VGB,CHN,0.04189188405871391
5,2007,USA,3,E,CYM,CHN,0.27507349848747253
5,2007,USA,3,E,HKG,CHN,0.36447975039482117
5,2007,USA,3,E,VGB,CHN,0.0649980902671814
