country,date,ust_busd,source_file
Luxembourg,2017-02,217.8,mfhhis01.csv
Luxembourg,2017-03,218.3,mfhhis01.csv
Luxembourg,2017-04,212.1,mfhhis01.csv
Luxembourg,2017-05,208.0,mfhhis01.csv
Luxembourg,2017-06,211.6,mfhhis01.csv
Luxembourg,2017-07,213.0,mfhhis01.csv
Luxembourg,2017-08,213.3,mfhhis01.csv
Luxembourg,2017-09,213.9,mfhhis01.csv
Luxembourg,2017-10,217.9,mfhhis01.csv
Luxembourg,2017-11,218.3,mfhhis01.csv
Luxembourg,2017-12,217.6,mfhhis01.csv
Luxembourg,2018-01,220.9,mfhhis01.csv
Luxembourg,2018-02,218.6,mfhhis01.csv
Luxembourg,2018-03,221.5,mfhhis01.csv
Luxembourg,2018-04,213.8,mfhhis01.csv
Luxembourg,2018-05,208.9,mfhhis01.csv
Luxembourg,2018-06,220.9,mfhhis01.csv
Luxembourg,2018-07,221.5,mfhhis01.csv
Luxembourg,2018-08,224.0,mfhhis01.csv
Luxembourg,2018-09,227.2,mfhhis01.csv
Luxembourg,2018-10,225.4,mfhhis01.csv
Luxembourg,2018-11,225.7,mfhhis01.csv
Luxembourg,2018-12,230.5,mfhhis01.csv
Luxembourg,2019-01,226.7,mfhhis01.csv
Luxembourg,2019-02,228.9,mfhhis01.csv
Luxembourg,2019-03,230.2,mfhhis01.csv
Luxembourg,2019-04,223.7,mfhhis01.csv
Luxembourg,2019-05,229.6,mfhhis01.csv
Luxembourg,2019-06,230.5,mfhhis01.csv
Luxembourg,2019-07,229.2,mfhhis01.csv
Luxembourg,2019-08,244.2,mfhhis01.csv
Luxembourg,2019-09,252.3,mfhhis01.csv
Luxembourg,2019-10,263.0,mfhhis01.csv
Luxembourg,2019-11,261.9,mfhhis01.csv
Luxembourg,2019-12,254.6,mfhhis01.csv
Luxembourg,2020-01,255.2,mfhhis01.csv
Luxembourg,2020-02,260.8,mfhhis01.csv
Luxembourg,2020-03,246.1,mfhhis01.csv
Luxembourg,2020-04,265.5,mfhhis01.csv
Luxembourg,2020-05,262.7,mfhhis01.csv
Luxembourg,2020-06,267.3,mfhhis01.csv
Luxembourg,2020-07,264.7,mfhhis01.csv
Luxembourg,2020-08,268.8,mfhhis01.csv
Luxembourg,2020-09,262.5,mfhhis01.csv
Luxembourg,2020-10,266.2,mfhhis01.csv
Luxembourg,2020-11,267.8,mfhhis01.csv
Luxembourg,2020-12,287.7,mfhhis01.csv
Luxembourg,2021-01,280.9,mfhhis01.csv
Luxembourg,2021-02,282.1,mfhhis01.csv
Luxembourg,2021-03,282.8,mfhhis01.csv
Luxembourg,2021-04,290.4,mfhhis01.csv
Luxembourg,2021-05,287.6,mfhhis01.csv
Luxembourg,2021-06,302.1,mfhhis01.csv
Luxembourg,2021-07,291.7,mfhhis01.csv
Luxembourg,2021-08,294.2,mfhhis01.csv
Luxembourg,2021-09,312.0,mfhhis01.csv
Luxembourg,2021-10,314.3,mfhhis01.csv
Luxembourg,2021-11,333.3,mfhhis01.csv
Luxembourg,2021-12,327.8,mfhhis01.csv
Luxembourg,2022-01,313.0,mfhhis01.csv
Luxembourg,2022-02,316.4,mfhhis01.csv
Luxembourg,2022-03,303.2,mfhhis01.csv
Luxembourg,2022-04,296.2,mfhhis01.csv
Luxembourg,2022-05,296.5,mfhhis01.csv
Luxembourg,2022-06,309.3,mfhhis01.csv
Luxembourg,2022-07,306.5,mfhhis01.csv
Luxembourg,2022-08,308.4,mfhhis01.csv
Luxembourg,2022-09,299.9,mfhhis01.csv
Luxembourg,2022-10,298.4,mfhhis01.csv
Luxembourg,2022-11,311.3,mfhhis01.csv
Luxembourg,2022-12,329.3,mfhhis01.csv
Luxembourg,2023-01,318.2,mfhhis01.csv
Luxembourg,2023-02,327.2,mfhhis01.csv
Luxembourg,2023-03,328.6,mfhhis01.csv
Luxembourg,2023-04,332.3,mfhhis01.csv
Luxembourg,2023-05,331.5,mfhhis01.csv
Luxembourg,2023-06,330.7,mfhhis01.csv
Luxembourg,2023-07,352.0,mfhhis01.csv
Luxembourg,2023-08,365.8,mfhhis01.csv
Luxembourg,2023-09,373.7,mfhhis01.csv
Luxembourg,2023-10,345.4,mfhhis01.csv
Luxembourg,2023-11,371.3,mfhhis01.csv
Luxembourg,2023-12,339.9,mfhhis01.csv
Luxembourg,2024-01,348.1,mfhhis01.csv
Luxembourg,2024-02,355.8,mfhhis01.csv
Luxembourg,2024-03,366.2,mfhhis01.csv
Luxembourg,2024-04,359.2,mfhhis01.csv
Luxembourg,2024-05,367.3,mfhhis01.csv
Luxembourg,2024-06,374.2,mfhhis01.csv
Luxembourg,2024-07,389.3,mfhhis01.csv
Luxembourg,2024-08,395.7,mfhhis01.csv
Luxembourg,2024-09,407.2,mfhhis01.csv
Luxembourg,2024-10,413.5,mfhhis01.csv
Luxembourg,2024-11,417.8,mfhhis01.csv
Luxembourg,2024-12,423.9,mfhhis01.csv
Luxembourg,2025-01,409.9,mfhhis01.csv
Luxembourg,2025-02,412.4,mfhhis01.csv
Luxembourg,2025-03,412.4,mfhhis01.csv
Luxembourg,2025-04,410.9,mfhhis01.csv
Luxembourg,2025-05,412.6,mfhhis01.csv
Luxembourg,2025-06,403.2,mfhhis01.csv
Luxembourg,2025-07,403.8,mfhhis01.csv
Luxembourg,2025-08,409.9,mfhhis01.csv
Luxembourg,2025-09,420.1,mfhhis01.csv
Luxembourg,2025-10,418.0,mfhhis01.csv
Luxembourg,2025-11,424.7,mfhhis01.csv
Luxembourg,2025-12,434.2,mfhhis01.csv
Luxembourg,2026-01,446.007,slt_table3.txt
Luxembourg,2026-02,445.702,slt_table3.txt
Luxembourg,2026-03,431.988,slt_table3.txt
Luxembourg,2026-04,431.128,slt_table3.txt
India,2002-01,5.8,mfhhis01.csv
India,2002-02,5.4,mfhhis01.csv
India,2002-03,6.3,mfhhis01.csv
India,2002-04,5.4,mfhhis01.csv
India,2002-05,6.3,mfhhis01.csv
India,2002-06,8.8,mfhhis01.csv
India,2002-07,9.3,mfhhis01.csv
India,2002-08,9.6,mfhhis01.csv
India,2002-09,8.1,mfhhis01.csv
India,2002-10,7.9,mfhhis01.csv
India,2002-11,9.0,mfhhis01.csv
India,2002-12,9.2,mfhhis01.csv
India,2003-01,8.6,mfhhis01.csv
India,2003-02,9.5,mfhhis01.csv
India,2003-03,9.7,mfhhis01.csv
India,2003-04,10.6,mfhhis01.csv
India,2003-05,10.9,mfhhis01.csv
India,2003-06,9.2,mfhhis01.csv
India,2003-07,11.3,mfhhis01.csv
India,2003-08,13.7,mfhhis01.csv
India,2003-09,13.5,mfhhis01.csv
India,2003-10,14.9,mfhhis01.csv
India,2003-11,16.1,mfhhis01.csv
India,2003-12,16.7,mfhhis01.csv
India,2004-01,15.7,mfhhis01.csv
India,2004-02,13.5,mfhhis01.csv
India,2004-03,13.8,mfhhis01.csv
India,2004-04,16.2,mfhhis01.csv
India,2004-05,16.1,mfhhis01.csv
India,2004-06,16.1,mfhhis01.csv
India,2004-07,17.2,mfhhis01.csv
India,2004-08,16.3,mfhhis01.csv
India,2004-09,14.9,mfhhis01.csv
India,2004-10,16.0,mfhhis01.csv
India,2004-11,15.5,mfhhis01.csv
India,2004-12,15.0,mfhhis01.csv
India,2006-01,10.3,mfhhis01.csv
India,2006-02,10.0,mfhhis01.csv
India,2006-03,11.2,mfhhis01.csv
India,2006-04,12.3,mfhhis01.csv
India,2006-05,12.2,mfhhis01.csv
India,2006-06,12.5,mfhhis01.csv
India,2006-07,14.0,mfhhis01.csv
India,2006-08,13.5,mfhhis01.csv
India,2006-09,11.2,mfhhis01.csv
India,2006-10,12.0,mfhhis01.csv
India,2006-11,13.9,mfhhis01.csv
India,2006-12,14.6,mfhhis01.csv
India,2007-01,15.8,mfhhis01.csv
India,2007-02,19.5,mfhhis01.csv
India,2007-03,20.1,mfhhis01.csv
India,2007-04,20.0,mfhhis01.csv
India,2007-05,15.3,mfhhis01.csv
India,2007-06,12.8,mfhhis01.csv
India,2007-07,14.1,mfhhis01.csv
India,2007-08,12.1,mfhhis01.csv
India,2007-09,10.8,mfhhis01.csv
India,2007-10,14.9,mfhhis01.csv
India,2007-11,14.8,mfhhis01.csv
India,2007-12,14.9,mfhhis01.csv
India,2008-01,14.6,mfhhis01.csv
India,2008-02,14.4,mfhhis01.csv
India,2008-03,11.8,mfhhis01.csv
India,2008-04,10.5,mfhhis01.csv
India,2008-05,10.3,mfhhis01.csv
India,2008-06,11.7,mfhhis01.csv
India,2008-07,19.0,mfhhis01.csv
India,2008-08,20.2,mfhhis01.csv
India,2008-09,20.3,mfhhis01.csv
India,2008-10,18.3,mfhhis01.csv
India,2008-11,22.3,mfhhis01.csv
India,2008-12,29.2,mfhhis01.csv
India,2009-01,32.5,mfhhis01.csv
India,2009-02,34.6,mfhhis01.csv
India,2009-03,38.2,mfhhis01.csv
India,2009-04,38.5,mfhhis01.csv
India,2009-05,38.8,mfhhis01.csv
India,2009-06,39.3,mfhhis01.csv
India,2009-07,41.8,mfhhis01.csv
India,2009-08,41.5,mfhhis01.csv
India,2009-09,38.8,mfhhis01.csv
India,2009-10,35.8,mfhhis01.csv
India,2009-11,34.5,mfhhis01.csv
India,2009-12,32.5,mfhhis01.csv
India,2010-01,32.7,mfhhis01.csv
India,2010-02,31.6,mfhhis01.csv
India,2010-03,32.0,mfhhis01.csv
India,2010-04,31.0,mfhhis01.csv
India,2010-05,29.3,mfhhis01.csv
India,2010-06,36.4,mfhhis01.csv
India,2010-07,38.4,mfhhis01.csv
India,2010-08,37.9,mfhhis01.csv
India,2010-09,40.0,mfhhis01.csv
India,2010-10,40.1,mfhhis01.csv
India,2010-11,39.7,mfhhis01.csv
India,2010-12,40.5,mfhhis01.csv
India,2011-01,40.6,mfhhis01.csv
India,2011-02,40.3,mfhhis01.csv
India,2011-03,39.8,mfhhis01.csv
India,2011-04,42.1,mfhhis01.csv
India,2011-05,41.0,mfhhis01.csv
India,2011-06,38.9,mfhhis01.csv
India,2011-07,40.3,mfhhis01.csv
India,2011-08,40.1,mfhhis01.csv
India,2011-09,41.2,mfhhis01.csv
India,2011-10,40.1,mfhhis01.csv
India,2011-11,38.4,mfhhis01.csv
India,2011-12,43.5,mfhhis01.csv
India,2012-01,42.8,mfhhis01.csv
India,2012-02,44.1,mfhhis01.csv
India,2012-03,46.7,mfhhis01.csv
India,2012-04,49.3,mfhhis01.csv
India,2012-05,50.0,mfhhis01.csv
India,2012-06,53.8,mfhhis01.csv
India,2012-07,59.3,mfhhis01.csv
India,2012-08,60.6,mfhhis01.csv
India,2012-09,59.7,mfhhis01.csv
India,2012-10,59.6,mfhhis01.csv
India,2012-11,58.8,mfhhis01.csv
India,2012-12,59.5,mfhhis01.csv
India,2013-01,58.5,mfhhis01.csv
India,2013-02,56.8,mfhhis01.csv
India,2013-03,55.0,mfhhis01.csv
India,2013-04,55.8,mfhhis01.csv
India,2013-05,59.9,mfhhis01.csv
India,2013-06,61.2,mfhhis01.csv
India,2013-07,58.9,mfhhis01.csv
India,2013-08,57.0,mfhhis01.csv
India,2013-09,56.8,mfhhis01.csv
India,2013-10,59.9,mfhhis01.csv
India,2013-11,63.9,mfhhis01.csv
India,2013-12,68.5,mfhhis01.csv
India,2014-01,68.1,mfhhis01.csv
India,2014-02,67.0,mfhhis01.csv
India,2014-03,70.2,mfhhis01.csv
India,2014-04,68.7,mfhhis01.csv
India,2014-05,70.1,mfhhis01.csv
India,2014-06,72.9,mfhhis01.csv
India,2014-07,79.7,mfhhis01.csv
India,2014-08,80.4,mfhhis01.csv
India,2014-09,80.0,mfhhis01.csv
India,2014-10,77.5,mfhhis01.csv
India,2014-11,80.5,mfhhis01.csv
India,2014-12,83.0,mfhhis01.csv
India,2015-01,91.2,mfhhis01.csv
India,2015-02,101.7,mfhhis01.csv
India,2015-03,107.7,mfhhis01.csv
India,2015-04,110.3,mfhhis01.csv
India,2015-05,114.0,mfhhis01.csv
India,2015-06,117.0,mfhhis01.csv
India,2015-07,116.4,mfhhis01.csv
India,2015-08,115.6,mfhhis01.csv
India,2015-09,113.5,mfhhis01.csv
India,2015-10,116.6,mfhhis01.csv
India,2015-11,115.4,mfhhis01.csv
India,2015-12,116.8,mfhhis01.csv
India,2016-01,119.8,mfhhis01.csv
India,2016-02,118.8,mfhhis01.csv
India,2016-03,118.9,mfhhis01.csv
India,2016-04,121.6,mfhhis01.csv
India,2016-05,118.0,mfhhis01.csv
India,2016-06,117.2,mfhhis01.csv
India,2016-07,123.7,mfhhis01.csv
India,2016-08,122.9,mfhhis01.csv
India,2016-09,122.7,mfhhis01.csv
India,2016-10,123.0,mfhhis01.csv
India,2016-11,118.7,mfhhis01.csv
India,2016-12,118.2,mfhhis01.csv
India,2017-01,113.7,mfhhis01.csv
India,2017-02,112.3,mfhhis01.csv
India,2017-03,117.1,mfhhis01.csv
India,2017-04,124.1,mfhhis01.csv
India,2017-05,127.3,mfhhis01.csv
India,2017-06,130.3,mfhhis01.csv
India,2017-07,135.7,mfhhis01.csv
India,2017-08,138.9,mfhhis01.csv
India,2017-09,145.1,mfhhis01.csv
India,2017-10,141.4,mfhhis01.csv
India,2017-11,140.8,mfhhis01.csv
India,2017-12,144.7,mfhhis01.csv
India,2018-01,148.6,mfhhis01.csv
India,2018-02,152.9,mfhhis01.csv
India,2018-03,157.0,mfhhis01.csv
India,2018-04,152.8,mfhhis01.csv
India,2018-05,148.9,mfhhis01.csv
India,2018-06,147.3,mfhhis01.csv
India,2018-07,142.6,mfhhis01.csv
India,2018-08,140.6,mfhhis01.csv
India,2018-09,144.0,mfhhis01.csv
India,2018-10,138.2,mfhhis01.csv
India,2018-11,138.5,mfhhis01.csv
India,2018-12,141.3,mfhhis01.csv
India,2019-01,144.9,mfhhis01.csv
India,2019-02,144.3,mfhhis01.csv
India,2019-03,152.0,mfhhis01.csv
India,2019-04,155.3,mfhhis01.csv
India,2019-05,156.9,mfhhis01.csv
India,2019-06,162.7,mfhhis01.csv
India,2019-07,159.9,mfhhis01.csv
India,2019-08,162.2,mfhhis01.csv
India,2019-09,160.7,mfhhis01.csv
India,2019-10,161.4,mfhhis01.csv
India,2019-11,159.2,mfhhis01.csv
India,2019-12,162.0,mfhhis01.csv
India,2020-01,164.3,mfhhis01.csv
India,2020-02,177.5,mfhhis01.csv
India,2020-03,156.5,mfhhis01.csv
India,2020-04,157.4,mfhhis01.csv
India,2020-05,169.9,mfhhis01.csv
India,2020-06,182.7,mfhhis01.csv
India,2020-07,194.6,mfhhis01.csv
India,2020-08,196.5,mfhhis01.csv
India,2020-09,213.5,mfhhis01.csv
India,2020-10,222.4,mfhhis01.csv
India,2020-11,220.2,mfhhis01.csv
India,2020-12,216.2,mfhhis01.csv
India,2021-01,211.6,mfhhis01.csv
India,2021-02,204.4,mfhhis01.csv
India,2021-03,200.0,mfhhis01.csv
India,2021-04,208.7,mfhhis01.csv
India,2021-05,215.8,mfhhis01.csv
India,2021-06,220.2,mfhhis01.csv
India,2021-07,219.2,mfhhis01.csv
India,2021-08,217.0,mfhhis01.csv
India,2021-09,218.4,mfhhis01.csv
India,2021-10,210.7,mfhhis01.csv
India,2021-11,205.2,mfhhis01.csv
India,2021-12,198.9,mfhhis01.csv
India,2022-01,198.6,mfhhis01.csv
India,2022-02,199.8,mfhhis01.csv
India,2022-03,199.8,mfhhis01.csv
India,2022-04,199.0,mfhhis01.csv
India,2022-05,203.7,mfhhis01.csv
India,2022-06,208.8,mfhhis01.csv
India,2022-07,212.0,mfhhis01.csv
India,2022-08,221.2,mfhhis01.csv
India,2022-09,212.6,mfhhis01.csv
India,2022-10,213.0,mfhhis01.csv
India,2022-11,219.0,mfhhis01.csv
India,2022-12,224.1,mfhhis01.csv
India,2023-01,232.0,mfhhis01.csv
India,2023-02,231.2,mfhhis01.csv
India,2023-03,237.9,mfhhis01.csv
India,2023-04,238.7,mfhhis01.csv
India,2023-05,238.3,mfhhis01.csv
India,2023-06,235.4,mfhhis01.csv
India,2023-07,233.1,mfhhis01.csv
India,2023-08,232.5,mfhhis01.csv
India,2023-09,229.1,mfhhis01.csv
India,2023-10,222.0,mfhhis01.csv
India,2023-11,224.9,mfhhis01.csv
India,2023-12,233.7,mfhhis01.csv
India,2024-01,236.1,mfhhis01.csv
India,2024-02,234.7,mfhhis01.csv
India,2024-03,240.6,mfhhis01.csv
India,2024-04,233.5,mfhhis01.csv
India,2024-05,237.8,mfhhis01.csv
India,2024-06,241.9,mfhhis01.csv
India,2024-07,238.8,mfhhis01.csv
India,2024-08,245.9,mfhhis01.csv
India,2024-09,247.2,mfhhis01.csv
India,2024-10,241.4,mfhhis01.csv
India,2024-11,234.0,mfhhis01.csv
India,2024-12,219.1,mfhhis01.csv
India,2025-01,225.7,mfhhis01.csv
India,2025-02,228.0,mfhhis01.csv
India,2025-03,239.9,mfhhis01.csv
India,2025-04,232.5,mfhhis01.csv
India,2025-05,235.3,mfhhis01.csv
India,2025-06,227.4,mfhhis01.csv
India,2025-07,219.7,mfhhis01.csv
India,2025-08,219.4,mfhhis01.csv
India,2025-09,202.7,mfhhis01.csv
India,2025-10,190.7,mfhhis01.csv
India,2025-11,186.5,mfhhis01.csv
India,2025-12,182.9,mfhhis01.csv
India,2026-01,190.434,slt_table3.txt
India,2026-02,190.607,slt_table3.txt
India,2026-03,183.04,slt_table3.txt
India,2026-04,181.008,slt_table3.txt
Turkey,2002-01,8.2,mfhhis01.csv
Turkey,2002-02,10.4,mfhhis01.csv
Turkey,2002-03,10.2,mfhhis01.csv
Turkey,2002-04,11.1,mfhhis01.csv
Turkey,2002-05,10.5,mfhhis01.csv
Turkey,2002-06,10.0,mfhhis01.csv
Turkey,2002-07,11.0,mfhhis01.csv
Turkey,2002-08,12.2,mfhhis01.csv
Turkey,2002-09,12.4,mfhhis01.csv
Turkey,2002-10,12.1,mfhhis01.csv
Turkey,2002-11,12.8,mfhhis01.csv
Turkey,2002-12,13.5,mfhhis01.csv
Turkey,2003-01,13.2,mfhhis01.csv
Turkey,2003-02,12.9,mfhhis01.csv
Turkey,2003-03,11.9,mfhhis01.csv
Turkey,2003-04,11.0,mfhhis01.csv
Turkey,2003-05,11.8,mfhhis01.csv
Turkey,2003-06,12.5,mfhhis01.csv
Turkey,2003-07,15.3,mfhhis01.csv
Turkey,2003-08,16.4,mfhhis01.csv
Turkey,2003-09,19.1,mfhhis01.csv
Turkey,2003-10,16.6,mfhhis01.csv
Turkey,2003-11,15.5,mfhhis01.csv
Turkey,2003-12,15.7,mfhhis01.csv
Turkey,2004-01,14.5,mfhhis01.csv
Turkey,2004-02,14.2,mfhhis01.csv
Turkey,2004-03,14.9,mfhhis01.csv
Turkey,2004-04,16.3,mfhhis01.csv
Turkey,2004-05,15.7,mfhhis01.csv
Turkey,2004-06,15.0,mfhhis01.csv
Turkey,2004-07,15.1,mfhhis01.csv
Turkey,2004-08,16.5,mfhhis01.csv
Turkey,2004-09,16.9,mfhhis01.csv
Turkey,2004-10,16.1,mfhhis01.csv
Turkey,2004-11,14.5,mfhhis01.csv
Turkey,2004-12,12.0,mfhhis01.csv
Turkey,2005-01,12.9,mfhhis01.csv
Turkey,2005-02,10.4,mfhhis01.csv
Turkey,2005-03,11.4,mfhhis01.csv
Turkey,2005-04,10.7,mfhhis01.csv
Turkey,2005-05,10.1,mfhhis01.csv
Turkey,2005-06,13.8,mfhhis01.csv
Turkey,2005-07,16.6,mfhhis01.csv
Turkey,2005-08,15.5,mfhhis01.csv
Turkey,2005-09,14.6,mfhhis01.csv
Turkey,2005-10,15.7,mfhhis01.csv
Turkey,2005-11,18.5,mfhhis01.csv
Turkey,2005-12,17.4,mfhhis01.csv
Turkey,2006-01,18.9,mfhhis01.csv
Turkey,2006-02,21.6,mfhhis01.csv
Turkey,2006-03,21.0,mfhhis01.csv
Turkey,2006-04,21.6,mfhhis01.csv
Turkey,2006-05,21.5,mfhhis01.csv
Turkey,2006-06,19.1,mfhhis01.csv
Turkey,2006-07,22.5,mfhhis01.csv
Turkey,2006-08,24.0,mfhhis01.csv
Turkey,2006-09,23.6,mfhhis01.csv
Turkey,2006-10,22.3,mfhhis01.csv
Turkey,2006-11,23.4,mfhhis01.csv
Turkey,2006-12,23.0,mfhhis01.csv
Turkey,2007-01,25.0,mfhhis01.csv
Turkey,2007-02,25.4,mfhhis01.csv
Turkey,2007-03,27.6,mfhhis01.csv
Turkey,2007-04,26.2,mfhhis01.csv
Turkey,2007-05,27.0,mfhhis01.csv
Turkey,2007-06,27.1,mfhhis01.csv
Turkey,2007-07,28.5,mfhhis01.csv
Turkey,2007-08,29.2,mfhhis01.csv
Turkey,2007-09,28.2,mfhhis01.csv
Turkey,2007-10,28.1,mfhhis01.csv
Turkey,2007-11,25.6,mfhhis01.csv
Turkey,2007-12,25.6,mfhhis01.csv
Turkey,2008-01,28.2,mfhhis01.csv
Turkey,2008-02,28.5,mfhhis01.csv
Turkey,2008-03,28.7,mfhhis01.csv
Turkey,2008-04,31.1,mfhhis01.csv
Turkey,2008-05,28.9,mfhhis01.csv
Turkey,2008-06,30.3,mfhhis01.csv
Turkey,2008-07,32.7,mfhhis01.csv
Turkey,2008-08,34.3,mfhhis01.csv
Turkey,2008-09,31.5,mfhhis01.csv
Turkey,2008-10,27.3,mfhhis01.csv
Turkey,2008-11,28.4,mfhhis01.csv
Turkey,2008-12,30.2,mfhhis01.csv
Turkey,2009-01,30.8,mfhhis01.csv
Turkey,2009-02,31.9,mfhhis01.csv
Turkey,2009-03,29.7,mfhhis01.csv
Turkey,2009-04,26.6,mfhhis01.csv
Turkey,2009-05,28.3,mfhhis01.csv
Turkey,2009-06,26.9,mfhhis01.csv
Turkey,2009-07,27.1,mfhhis01.csv
Turkey,2009-08,28.5,mfhhis01.csv
Turkey,2009-09,28.1,mfhhis01.csv
Turkey,2009-10,30.3,mfhhis01.csv
Turkey,2009-11,29.4,mfhhis01.csv
Turkey,2009-12,28.1,mfhhis01.csv
Turkey,2010-01,27.5,mfhhis01.csv
Turkey,2010-02,27.3,mfhhis01.csv
Turkey,2010-03,28.7,mfhhis01.csv
Turkey,2010-04,27.9,mfhhis01.csv
Turkey,2010-05,27.6,mfhhis01.csv
Turkey,2010-06,25.5,mfhhis01.csv
Turkey,2010-07,26.7,mfhhis01.csv
Turkey,2010-08,29.7,mfhhis01.csv
Turkey,2010-09,27.8,mfhhis01.csv
Turkey,2010-10,27.8,mfhhis01.csv
Turkey,2010-11,29.1,mfhhis01.csv
Turkey,2010-12,28.9,mfhhis01.csv
Turkey,2011-01,32.9,mfhhis01.csv
Turkey,2011-02,34.3,mfhhis01.csv
Turkey,2011-03,36.2,mfhhis01.csv
Turkey,2011-04,37.9,mfhhis01.csv
Turkey,2011-05,39.3,mfhhis01.csv
Turkey,2011-06,41.9,mfhhis01.csv
Turkey,2011-07,42.8,mfhhis01.csv
Turkey,2011-08,40.1,mfhhis01.csv
Turkey,2011-09,40.7,mfhhis01.csv
Turkey,2011-10,40.5,mfhhis01.csv
Turkey,2011-11,40.2,mfhhis01.csv
Turkey,2011-12,32.0,mfhhis01.csv
Turkey,2012-01,27.4,mfhhis01.csv
Turkey,2012-02,30.1,mfhhis01.csv
Turkey,2012-03,30.4,mfhhis01.csv
Turkey,2012-04,28.1,mfhhis01.csv
Turkey,2012-05,27.1,mfhhis01.csv
Turkey,2012-06,29.1,mfhhis01.csv
Turkey,2012-07,30.3,mfhhis01.csv
Turkey,2012-08,34.6,mfhhis01.csv
Turkey,2012-09,42.6,mfhhis01.csv
Turkey,2012-10,51.6,mfhhis01.csv
Turkey,2012-11,55.6,mfhhis01.csv
Turkey,2012-12,57.6,mfhhis01.csv
Turkey,2013-01,57.7,mfhhis01.csv
Turkey,2013-02,55.9,mfhhis01.csv
Turkey,2013-03,56.7,mfhhis01.csv
Turkey,2013-04,60.4,mfhhis01.csv
Turkey,2013-05,60.2,mfhhis01.csv
Turkey,2013-06,59.1,mfhhis01.csv
Turkey,2013-07,55.0,mfhhis01.csv
Turkey,2013-08,58.4,mfhhis01.csv
Turkey,2013-09,54.3,mfhhis01.csv
Turkey,2013-10,51.5,mfhhis01.csv
Turkey,2013-11,53.4,mfhhis01.csv
Turkey,2013-12,52.2,mfhhis01.csv
Turkey,2014-01,48.9,mfhhis01.csv
Turkey,2014-02,49.6,mfhhis01.csv
Turkey,2014-03,50.9,mfhhis01.csv
Turkey,2014-04,50.5,mfhhis01.csv
Turkey,2014-05,53.2,mfhhis01.csv
Turkey,2014-06,52.8,mfhhis01.csv
Turkey,2014-07,54.9,mfhhis01.csv
Turkey,2014-08,73.4,mfhhis01.csv
Turkey,2014-09,74.7,mfhhis01.csv
Turkey,2014-10,75.7,mfhhis01.csv
Turkey,2014-11,80.5,mfhhis01.csv
Turkey,2014-12,77.0,mfhhis01.csv
Turkey,2015-01,82.4,mfhhis01.csv
Turkey,2015-02,79.5,mfhhis01.csv
Turkey,2015-03,76.2,mfhhis01.csv
Turkey,2015-04,77.8,mfhhis01.csv
Turkey,2015-05,78.5,mfhhis01.csv
Turkey,2015-06,75.8,mfhhis01.csv
Turkey,2015-07,75.4,mfhhis01.csv
Turkey,2015-08,72.9,mfhhis01.csv
Turkey,2015-09,68.9,mfhhis01.csv
Turkey,2015-10,61.9,mfhhis01.csv
Turkey,2015-11,67.1,mfhhis01.csv
Turkey,2015-12,64.6,mfhhis01.csv
Turkey,2016-01,59.8,mfhhis01.csv
Turkey,2016-02,53.4,mfhhis01.csv
Turkey,2016-03,52.9,mfhhis01.csv
Turkey,2016-04,54.7,mfhhis01.csv
Turkey,2016-05,50.7,mfhhis01.csv
Turkey,2016-06,58.6,mfhhis01.csv
Turkey,2016-07,59.7,mfhhis01.csv
Turkey,2016-08,56.5,mfhhis01.csv
Turkey,2016-09,61.5,mfhhis01.csv
Turkey,2016-10,58.3,mfhhis01.csv
Turkey,2016-11,55.8,mfhhis01.csv
Turkey,2016-12,59.1,mfhhis01.csv
Turkey,2017-01,58.4,mfhhis01.csv
Turkey,2017-02,58.3,mfhhis01.csv
Turkey,2017-03,59.0,mfhhis01.csv
Turkey,2017-04,56.4,mfhhis01.csv
Turkey,2017-05,49.5,mfhhis01.csv
