country,date,ust_busd,source_file
Turkey,2017-06,58.9,mfhhis01.csv
Turkey,2017-07,54.5,mfhhis01.csv
Turkey,2017-08,57.7,mfhhis01.csv
Turkey,2017-09,60.8,mfhhis01.csv
Turkey,2017-10,61.5,mfhhis01.csv
Turkey,2017-11,61.2,mfhhis01.csv
Turkey,2017-12,52.6,mfhhis01.csv
Turkey,2018-01,49.648,slt3d_globl.csv
Turkey,2018-02,45.573,slt3d_globl.csv
Turkey,2018-03,40.872,slt3d_globl.csv
Turkey,2018-04,38.222,slt3d_globl.csv
Turkey,2018-05,32.572,slt3d_globl.csv
Turkey,2018-06,28.839,slt3d_globl.csv
Turkey,2018-07,29.609,slt3d_globl.csv
Turkey,2018-08,18.461,slt3d_globl.csv
Turkey,2018-09,12.843,slt3d_globl.csv
Turkey,2018-10,10.233,slt3d_globl.csv
Turkey,2018-11,9.576,slt3d_globl.csv
Turkey,2018-12,7.442,slt3d_globl.csv
Turkey,2019-01,3.174,slt3d_globl.csv
Turkey,2019-02,3.37,slt3d_globl.csv
Turkey,2019-03,2.024,slt3d_globl.csv
Turkey,2019-04,1.894,slt3d_globl.csv
Turkey,2019-05,1.753,slt3d_globl.csv
Turkey,2019-06,1.77,slt3d_globl.csv
Turkey,2019-07,1.664,slt3d_globl.csv
Turkey,2019-08,1.678,slt3d_globl.csv
Turkey,2019-09,1.699,slt3d_globl.csv
Turkey,2019-10,1.692,slt3d_globl.csv
Turkey,2019-11,1.695,slt3d_globl.csv
Turkey,2019-12,1.989,slt3d_globl.csv
Turkey,2020-01,2.794,slt_table3.txt
Turkey,2020-02,2.335,slt_table3.txt
Turkey,2020-03,2.505,slt_table3.txt
Turkey,2020-04,2.03,slt_table3.txt
Turkey,2020-05,2.105,slt_table3.txt
Turkey,2020-06,2.569,slt_table3.txt
Turkey,2020-07,2.266,slt_table3.txt
Turkey,2020-08,1.789,slt_table3.txt
Turkey,2020-09,1.908,slt_table3.txt
Turkey,2020-10,1.868,slt_table3.txt
Turkey,2020-11,2.013,slt_table3.txt
Turkey,2020-12,1.945,slt_table3.txt
Turkey,2021-01,2.28,slt_table3.txt
Turkey,2021-02,2.464,slt_table3.txt
Turkey,2021-03,2.331,slt_table3.txt
Turkey,2021-04,2.445,slt_table3.txt
Turkey,2021-05,2.371,slt_table3.txt
Turkey,2021-06,2.128,slt_table3.txt
Turkey,2021-07,2.025,slt_table3.txt
Turkey,2021-08,1.751,slt_table3.txt
Turkey,2021-09,1.757,slt_table3.txt
Turkey,2021-10,1.761,slt_table3.txt
Turkey,2021-11,1.893,slt_table3.txt
Turkey,2021-12,1.903,slt_table3.txt
Turkey,2022-01,1.51,slt_table3.txt
Turkey,2022-02,1.574,slt_table3.txt
Turkey,2022-03,1.595,slt_table3.txt
Turkey,2022-04,1.603,slt_table3.txt
Turkey,2022-05,1.666,slt_table3.txt
Turkey,2022-06,1.674,slt_table3.txt
Turkey,2022-07,1.803,slt_table3.txt
Turkey,2022-08,1.888,slt_table3.txt
Turkey,2022-09,1.814,slt_table3.txt
Turkey,2022-10,1.834,slt_table3.txt
Turkey,2022-11,1.993,slt_table3.txt
Turkey,2022-12,2.027,slt_table3.txt
Turkey,2023-01,2.154,slt_table3.txt
Turkey,2023-02,1.988,slt_table3.txt
Turkey,2023-03,2.151,slt_table3.txt
Turkey,2023-04,2.126,slt_table3.txt
Turkey,2023-05,2.075,slt_table3.txt
Turkey,2023-06,2.255,slt_table3.txt
Turkey,2023-07,2.352,slt_table3.txt
Turkey,2023-08,2.064,slt_table3.txt
Turkey,2023-09,2.102,slt_table3.txt
Turkey,2023-10,2.346,slt_table3.txt
Turkey,2023-11,2.359,slt_table3.txt
Turkey,2023-12,2.166,slt_table3.txt
Turkey,2024-01,3.096,slt_table3.txt
Turkey,2024-02,3.086,slt_table3.txt
Turkey,2024-03,3.111,slt_table3.txt
Turkey,2024-04,3.115,slt_table3.txt
Turkey,2024-05,3.262,slt_table3.txt
Turkey,2024-06,3.438,slt_table3.txt
Turkey,2024-07,6.092,slt_table3.txt
Turkey,2024-08,6.149,slt_table3.txt
Turkey,2024-09,6.295,slt_table3.txt
Turkey,2024-10,11.965,slt_table3.txt
Turkey,2024-11,12.095,slt_table3.txt
Turkey,2024-12,12.852,slt_table3.txt
Turkey,2025-01,18.21,slt_table3.txt
Turkey,2025-02,20.471,slt_table3.txt
Turkey,2025-03,15.918,slt_table3.txt
Turkey,2025-04,7.137,slt_table3.txt
Turkey,2025-05,7.043,slt_table3.txt
Turkey,2025-06,7.692,slt_table3.txt
Turkey,2025-07,9.938,slt_table3.txt
Turkey,2025-08,19.424,slt_table3.txt
Turkey,2025-09,13.279,slt_table3.txt
Turkey,2025-10,14.608,slt_table3.txt
Turkey,2025-11,15.723,slt_table3.txt
Turkey,2025-12,14.003,slt_table3.txt
Turkey,2026-01,16.903,slt_table3.txt
Turkey,2026-02,15.715,slt_table3.txt
Turkey,2026-03,1.784,slt_table3.txt
Turkey,2026-04,2.61,slt_table3.txt
Saudi Arabia,2011-09,70.482,slt3d_globl.csv
Saudi Arabia,2011-12,73.135,slt3d_globl.csv
Saudi Arabia,2012-01,74.9,mfhhis01.csv
Saudi Arabia,2012-02,76.5,mfhhis01.csv
Saudi Arabia,2012-03,78.2,mfhhis01.csv
Saudi Arabia,2012-04,78.9,mfhhis01.csv
Saudi Arabia,2012-05,76.6,mfhhis01.csv
Saudi Arabia,2012-06,76.0,mfhhis01.csv
Saudi Arabia,2012-07,77.2,mfhhis01.csv
Saudi Arabia,2012-08,75.9,mfhhis01.csv
Saudi Arabia,2012-09,75.3,mfhhis01.csv
Saudi Arabia,2012-10,76.9,mfhhis01.csv
Saudi Arabia,2012-11,76.8,mfhhis01.csv
Saudi Arabia,2012-12,77.6,mfhhis01.csv
Saudi Arabia,2013-01,77.2,mfhhis01.csv
Saudi Arabia,2013-02,76.5,mfhhis01.csv
Saudi Arabia,2013-03,78.6,mfhhis01.csv
Saudi Arabia,2013-04,78.0,mfhhis01.csv
Saudi Arabia,2013-05,79.5,mfhhis01.csv
Saudi Arabia,2013-06,79.8,mfhhis01.csv
Saudi Arabia,2013-07,81.8,mfhhis01.csv
Saudi Arabia,2013-08,80.9,mfhhis01.csv
Saudi Arabia,2013-09,82.3,mfhhis01.csv
Saudi Arabia,2013-10,83.6,mfhhis01.csv
Saudi Arabia,2013-11,79.2,mfhhis01.csv
Saudi Arabia,2013-12,78.0,mfhhis01.csv
Saudi Arabia,2014-01,80.4,mfhhis01.csv
Saudi Arabia,2014-02,79.5,mfhhis01.csv
Saudi Arabia,2014-03,82.7,mfhhis01.csv
Saudi Arabia,2014-04,84.9,mfhhis01.csv
Saudi Arabia,2014-05,87.9,mfhhis01.csv
Saudi Arabia,2014-06,90.9,mfhhis01.csv
Saudi Arabia,2014-07,92.5,mfhhis01.csv
Saudi Arabia,2014-08,92.9,mfhhis01.csv
Saudi Arabia,2014-09,93.4,mfhhis01.csv
Saudi Arabia,2014-10,93.9,mfhhis01.csv
Saudi Arabia,2014-11,93.5,mfhhis01.csv
Saudi Arabia,2014-12,97.9,mfhhis01.csv
Saudi Arabia,2015-01,100.8,mfhhis01.csv
Saudi Arabia,2015-02,101.4,mfhhis01.csv
Saudi Arabia,2015-03,102.8,mfhhis01.csv
Saudi Arabia,2015-04,105.1,mfhhis01.csv
Saudi Arabia,2015-05,107.2,mfhhis01.csv
Saudi Arabia,2015-06,109.5,mfhhis01.csv
Saudi Arabia,2015-07,110.1,mfhhis01.csv
Saudi Arabia,2015-08,112.8,mfhhis01.csv
Saudi Arabia,2015-09,112.3,mfhhis01.csv
Saudi Arabia,2015-10,113.0,mfhhis01.csv
Saudi Arabia,2015-11,114.7,mfhhis01.csv
Saudi Arabia,2015-12,118.9,mfhhis01.csv
Saudi Arabia,2016-01,123.7,mfhhis01.csv
Saudi Arabia,2016-02,119.9,mfhhis01.csv
Saudi Arabia,2016-03,116.8,mfhhis01.csv
Saudi Arabia,2016-04,113.0,mfhhis01.csv
Saudi Arabia,2016-05,103.7,mfhhis01.csv
Saudi Arabia,2016-06,98.2,mfhhis01.csv
Saudi Arabia,2016-07,96.5,mfhhis01.csv
Saudi Arabia,2016-08,93.0,mfhhis01.csv
Saudi Arabia,2016-09,89.4,mfhhis01.csv
Saudi Arabia,2016-10,96.7,mfhhis01.csv
Saudi Arabia,2016-11,100.1,mfhhis01.csv
Saudi Arabia,2016-12,102.8,mfhhis01.csv
Saudi Arabia,2017-01,112.3,mfhhis01.csv
Saudi Arabia,2017-02,116.7,mfhhis01.csv
Saudi Arabia,2017-03,124.5,mfhhis01.csv
Saudi Arabia,2017-04,126.8,mfhhis01.csv
Saudi Arabia,2017-05,134.0,mfhhis01.csv
Saudi Arabia,2017-06,142.0,mfhhis01.csv
Saudi Arabia,2017-07,142.5,mfhhis01.csv
Saudi Arabia,2017-08,137.9,mfhhis01.csv
Saudi Arabia,2017-09,136.7,mfhhis01.csv
Saudi Arabia,2017-10,145.2,mfhhis01.csv
Saudi Arabia,2017-11,147.6,mfhhis01.csv
Saudi Arabia,2017-12,147.4,mfhhis01.csv
Saudi Arabia,2018-01,143.7,mfhhis01.csv
Saudi Arabia,2018-02,150.9,mfhhis01.csv
Saudi Arabia,2018-03,151.2,mfhhis01.csv
Saudi Arabia,2018-04,159.9,mfhhis01.csv
Saudi Arabia,2018-05,162.2,mfhhis01.csv
Saudi Arabia,2018-06,164.3,mfhhis01.csv
Saudi Arabia,2018-07,166.8,mfhhis01.csv
Saudi Arabia,2018-08,169.5,mfhhis01.csv
Saudi Arabia,2018-09,176.1,mfhhis01.csv
Saudi Arabia,2018-10,171.3,mfhhis01.csv
Saudi Arabia,2018-11,169.9,mfhhis01.csv
Saudi Arabia,2018-12,172.2,mfhhis01.csv
Saudi Arabia,2019-01,163.3,mfhhis01.csv
Saudi Arabia,2019-02,167.6,mfhhis01.csv
Saudi Arabia,2019-03,170.0,mfhhis01.csv
Saudi Arabia,2019-04,176.6,mfhhis01.csv
Saudi Arabia,2019-05,179.0,mfhhis01.csv
Saudi Arabia,2019-06,179.6,mfhhis01.csv
Saudi Arabia,2019-07,180.8,mfhhis01.csv
Saudi Arabia,2019-08,183.8,mfhhis01.csv
Saudi Arabia,2019-09,181.5,mfhhis01.csv
Saudi Arabia,2019-10,178.9,mfhhis01.csv
Saudi Arabia,2019-11,179.7,mfhhis01.csv
Saudi Arabia,2019-12,179.8,mfhhis01.csv
Saudi Arabia,2020-01,182.9,mfhhis01.csv
Saudi Arabia,2020-02,184.4,mfhhis01.csv
Saudi Arabia,2020-03,159.1,mfhhis01.csv
Saudi Arabia,2020-04,125.3,mfhhis01.csv
Saudi Arabia,2020-05,123.5,mfhhis01.csv
Saudi Arabia,2020-06,124.9,mfhhis01.csv
Saudi Arabia,2020-07,124.6,mfhhis01.csv
Saudi Arabia,2020-08,130.0,mfhhis01.csv
Saudi Arabia,2020-09,131.2,mfhhis01.csv
Saudi Arabia,2020-10,134.2,mfhhis01.csv
Saudi Arabia,2020-11,137.6,mfhhis01.csv
Saudi Arabia,2020-12,136.4,mfhhis01.csv
Saudi Arabia,2021-01,135.1,mfhhis01.csv
Saudi Arabia,2021-02,132.9,mfhhis01.csv
Saudi Arabia,2021-03,130.8,mfhhis01.csv
Saudi Arabia,2021-04,130.3,mfhhis01.csv
Saudi Arabia,2021-05,127.3,mfhhis01.csv
Saudi Arabia,2021-06,127.6,mfhhis01.csv
Saudi Arabia,2021-07,128.1,mfhhis01.csv
Saudi Arabia,2021-08,124.1,mfhhis01.csv
Saudi Arabia,2021-09,123.8,mfhhis01.csv
Saudi Arabia,2021-10,116.5,mfhhis01.csv
Saudi Arabia,2021-11,116.5,mfhhis01.csv
Saudi Arabia,2021-12,119.0,mfhhis01.csv
Saudi Arabia,2022-01,119.4,mfhhis01.csv
Saudi Arabia,2022-02,116.7,mfhhis01.csv
Saudi Arabia,2022-03,115.5,mfhhis01.csv
Saudi Arabia,2022-04,115.7,mfhhis01.csv
Saudi Arabia,2022-05,114.7,mfhhis01.csv
Saudi Arabia,2022-06,119.2,mfhhis01.csv
Saudi Arabia,2022-07,121.6,mfhhis01.csv
Saudi Arabia,2022-08,122.1,mfhhis01.csv
Saudi Arabia,2022-09,121.0,mfhhis01.csv
Saudi Arabia,2022-10,120.7,mfhhis01.csv
Saudi Arabia,2022-11,121.5,mfhhis01.csv
Saudi Arabia,2022-12,119.7,mfhhis01.csv
Saudi Arabia,2023-01,111.0,mfhhis01.csv
Saudi Arabia,2023-02,111.7,mfhhis01.csv
Saudi Arabia,2023-03,116.2,mfhhis01.csv
Saudi Arabia,2023-04,113.3,mfhhis01.csv
Saudi Arabia,2023-05,111.3,mfhhis01.csv
Saudi Arabia,2023-06,110.7,mfhhis01.csv
Saudi Arabia,2023-07,109.2,mfhhis01.csv
Saudi Arabia,2023-08,112.0,mfhhis01.csv
Saudi Arabia,2023-09,117.1,mfhhis01.csv
Saudi Arabia,2023-10,117.5,mfhhis01.csv
Saudi Arabia,2023-11,128.1,mfhhis01.csv
Saudi Arabia,2023-12,132.0,mfhhis01.csv
Saudi Arabia,2024-01,133.5,mfhhis01.csv
Saudi Arabia,2024-02,131.1,mfhhis01.csv
Saudi Arabia,2024-03,135.9,mfhhis01.csv
Saudi Arabia,2024-04,135.4,mfhhis01.csv
Saudi Arabia,2024-05,136.3,mfhhis01.csv
Saudi Arabia,2024-06,140.2,mfhhis01.csv
Saudi Arabia,2024-07,142.7,mfhhis01.csv
Saudi Arabia,2024-08,142.8,mfhhis01.csv
Saudi Arabia,2024-09,143.9,mfhhis01.csv
Saudi Arabia,2024-10,139.2,mfhhis01.csv
Saudi Arabia,2024-11,135.6,mfhhis01.csv
Saudi Arabia,2024-12,137.5,mfhhis01.csv
Saudi Arabia,2025-01,126.9,mfhhis01.csv
Saudi Arabia,2025-02,126.4,mfhhis01.csv
Saudi Arabia,2025-03,131.6,mfhhis01.csv
Saudi Arabia,2025-04,133.8,mfhhis01.csv
Saudi Arabia,2025-05,127.7,mfhhis01.csv
Saudi Arabia,2025-06,130.5,mfhhis01.csv
Saudi Arabia,2025-07,131.6,mfhhis01.csv
Saudi Arabia,2025-08,133.0,mfhhis01.csv
Saudi Arabia,2025-09,134.2,mfhhis01.csv
Saudi Arabia,2025-10,134.3,mfhhis01.csv
Saudi Arabia,2025-11,148.8,mfhhis01.csv
Saudi Arabia,2025-12,149.5,mfhhis01.csv
Saudi Arabia,2026-01,134.78,slt_table3.txt
Saudi Arabia,2026-02,160.431,slt_table3.txt
Saudi Arabia,2026-03,149.573,slt_table3.txt
Saudi Arabia,2026-04,140.12,slt_table3.txt
Poland,2003-01,8.7,mfhhis01.csv
Poland,2003-02,9.0,mfhhis01.csv
Poland,2003-03,9.3,mfhhis01.csv
Poland,2003-04,9.1,mfhhis01.csv
Poland,2003-05,9.4,mfhhis01.csv
Poland,2003-06,9.3,mfhhis01.csv
Poland,2003-07,10.2,mfhhis01.csv
Poland,2003-08,10.1,mfhhis01.csv
Poland,2003-09,10.0,mfhhis01.csv
Poland,2003-10,10.3,mfhhis01.csv
Poland,2003-11,10.4,mfhhis01.csv
Poland,2003-12,10.7,mfhhis01.csv
Poland,2004-01,10.8,mfhhis01.csv
Poland,2004-02,11.0,mfhhis01.csv
Poland,2004-03,11.3,mfhhis01.csv
Poland,2004-04,11.5,mfhhis01.csv
Poland,2004-05,11.3,mfhhis01.csv
Poland,2004-06,10.6,mfhhis01.csv
Poland,2004-07,9.4,mfhhis01.csv
Poland,2004-08,9.4,mfhhis01.csv
Poland,2004-09,10.3,mfhhis01.csv
Poland,2004-10,10.6,mfhhis01.csv
Poland,2004-11,10.8,mfhhis01.csv
Poland,2004-12,10.8,mfhhis01.csv
Poland,2005-01,10.2,mfhhis01.csv
Poland,2005-02,10.6,mfhhis01.csv
Poland,2005-03,11.4,mfhhis01.csv
Poland,2005-04,11.9,mfhhis01.csv
Poland,2005-05,11.8,mfhhis01.csv
Poland,2005-06,11.4,mfhhis01.csv
Poland,2005-07,12.2,mfhhis01.csv
Poland,2005-08,12.1,mfhhis01.csv
Poland,2005-09,12.9,mfhhis01.csv
Poland,2005-10,13.2,mfhhis01.csv
Poland,2005-11,13.4,mfhhis01.csv
Poland,2005-12,13.7,mfhhis01.csv
Poland,2006-01,11.3,mfhhis01.csv
Poland,2006-02,12.4,mfhhis01.csv
Poland,2006-03,12.2,mfhhis01.csv
Poland,2006-04,12.3,mfhhis01.csv
Poland,2006-05,13.3,mfhhis01.csv
Poland,2006-06,11.4,mfhhis01.csv
Poland,2006-07,12.5,mfhhis01.csv
Poland,2006-08,13.4,mfhhis01.csv
Poland,2006-09,12.8,mfhhis01.csv
Poland,2006-10,14.1,mfhhis01.csv
Poland,2006-11,13.9,mfhhis01.csv
Poland,2006-12,13.9,mfhhis01.csv
Poland,2007-01,12.5,mfhhis01.csv
Poland,2007-02,12.7,mfhhis01.csv
Poland,2007-03,12.2,mfhhis01.csv
Poland,2007-04,12.2,mfhhis01.csv
Poland,2007-05,11.8,mfhhis01.csv
Poland,2007-06,12.9,mfhhis01.csv
Poland,2007-07,11.1,mfhhis01.csv
Poland,2007-08,10.5,mfhhis01.csv
Poland,2007-09,10.6,mfhhis01.csv
Poland,2007-10,9.8,mfhhis01.csv
Poland,2007-11,11.1,mfhhis01.csv
Poland,2007-12,12.9,mfhhis01.csv
Poland,2009-01,3.3,mfhhis01.csv
Poland,2009-02,4.4,mfhhis01.csv
Poland,2009-03,3.8,mfhhis01.csv
Poland,2009-04,3.9,mfhhis01.csv
Poland,2009-05,5.0,mfhhis01.csv
Poland,2009-06,5.6,mfhhis01.csv
Poland,2009-07,20.9,mfhhis01.csv
Poland,2009-08,21.3,mfhhis01.csv
Poland,2009-09,21.5,mfhhis01.csv
Poland,2009-10,21.9,mfhhis01.csv
Poland,2009-11,21.9,mfhhis01.csv
Poland,2009-12,22.9,mfhhis01.csv
Poland,2010-01,22.3,mfhhis01.csv
Poland,2010-02,22.6,mfhhis01.csv
Poland,2010-03,23.4,mfhhis01.csv
Poland,2010-04,24.6,mfhhis01.csv
Poland,2010-05,23.4,mfhhis01.csv
Poland,2010-06,23.2,mfhhis01.csv
Poland,2010-07,24.8,mfhhis01.csv
Poland,2010-08,26.6,mfhhis01.csv
Poland,2010-09,28.4,mfhhis01.csv
Poland,2010-10,28.8,mfhhis01.csv
Poland,2010-11,27.2,mfhhis01.csv
Poland,2010-12,25.5,mfhhis01.csv
Poland,2011-01,26.3,mfhhis01.csv
Poland,2011-02,27.3,mfhhis01.csv
Poland,2011-03,28.4,mfhhis01.csv
Poland,2011-04,27.4,mfhhis01.csv
Poland,2011-05,27.9,mfhhis01.csv
Poland,2011-06,28.5,mfhhis01.csv
Poland,2011-07,31.9,mfhhis01.csv
Poland,2011-08,31.2,mfhhis01.csv
Poland,2011-09,29.6,mfhhis01.csv
Poland,2011-10,28.6,mfhhis01.csv
Poland,2011-11,27.9,mfhhis01.csv
Poland,2011-12,28.5,mfhhis01.csv
Poland,2012-01,28.7,mfhhis01.csv
Poland,2012-02,27.3,mfhhis01.csv
Poland,2012-03,27.5,mfhhis01.csv
Poland,2012-04,28.4,mfhhis01.csv
Poland,2012-05,28.4,mfhhis01.csv
Poland,2012-06,29.9,mfhhis01.csv
Poland,2012-07,28.8,mfhhis01.csv
Poland,2012-08,29.4,mfhhis01.csv
Poland,2012-09,30.0,mfhhis01.csv
Poland,2012-10,30.4,mfhhis01.csv
Poland,2012-11,30.8,mfhhis01.csv
Poland,2012-12,31.5,mfhhis01.csv
Poland,2013-01,31.8,mfhhis01.csv
Poland,2013-02,31.2,mfhhis01.csv
Poland,2013-03,31.2,mfhhis01.csv
Poland,2013-04,31.6,mfhhis01.csv
Poland,2013-05,31.4,mfhhis01.csv
Poland,2013-06,31.4,mfhhis01.csv
Poland,2013-07,32.1,mfhhis01.csv
Poland,2013-08,32.0,mfhhis01.csv
Poland,2013-09,30.8,mfhhis01.csv
Poland,2013-10,31.2,mfhhis01.csv
Poland,2013-11,31.4,mfhhis01.csv
Poland,2013-12,30.9,mfhhis01.csv
Poland,2014-01,31.2,mfhhis01.csv
Poland,2014-02,30.7,mfhhis01.csv
Poland,2014-03,30.3,mfhhis01.csv
Poland,2014-04,30.5,mfhhis01.csv
Poland,2014-05,29.9,mfhhis01.csv
Poland,2014-06,29.5,mfhhis01.csv
Poland,2014-07,29.6,mfhhis01.csv
Poland,2014-08,29.4,mfhhis01.csv
Poland,2014-09,28.5,mfhhis01.csv
Poland,2014-10,28.0,mfhhis01.csv
Poland,2014-11,27.6,mfhhis01.csv
Poland,2014-12,27.7,mfhhis01.csv
Poland,2015-01,29.6,mfhhis01.csv
Poland,2015-02,29.3,mfhhis01.csv
Poland,2015-03,28.3,mfhhis01.csv
Poland,2015-04,27.6,mfhhis01.csv
Poland,2015-05,28.5,mfhhis01.csv
Poland,2015-06,28.2,mfhhis01.csv
Poland,2015-07,27.9,mfhhis01.csv
Poland,2015-08,27.6,mfhhis01.csv
Poland,2015-09,28.4,mfhhis01.csv
Poland,2015-10,30.2,mfhhis01.csv
Poland,2015-11,29.8,mfhhis01.csv
Poland,2015-12,30.2,mfhhis01.csv
Poland,2016-01,33.2,mfhhis01.csv
Poland,2016-02,33.5,mfhhis01.csv
Poland,2016-03,33.7,mfhhis01.csv
Poland,2016-04,33.8,mfhhis01.csv
Poland,2016-05,33.9,mfhhis01.csv
Poland,2016-06,34.2,mfhhis01.csv
Poland,2016-07,33.9,mfhhis01.csv
Poland,2016-08,33.8,mfhhis01.csv
Poland,2016-09,33.5,mfhhis01.csv
Poland,2016-10,33.0,mfhhis01.csv
Poland,2016-11,33.9,mfhhis01.csv
Poland,2016-12,34.0,mfhhis01.csv
Poland,2017-01,34.3,mfhhis01.csv
Poland,2017-02,34.2,mfhhis01.csv
Poland,2017-03,34.9,mfhhis01.csv
Poland,2017-04,33.9,mfhhis01.csv
Poland,2017-05,35.0,mfhhis01.csv
Poland,2017-06,34.1,mfhhis01.csv
Poland,2017-07,35.6,mfhhis01.csv
Poland,2017-08,36.3,mfhhis01.csv
Poland,2017-09,37.3,mfhhis01.csv
Poland,2017-10,38.8,mfhhis01.csv
Poland,2017-11,38.4,mfhhis01.csv
Poland,2017-12,40.0,mfhhis01.csv
Poland,2018-01,40.7,mfhhis01.csv
Poland,2018-02,40.4,mfhhis01.csv
Poland,2018-03,40.3,mfhhis01.csv
Poland,2018-04,41.4,mfhhis01.csv
Poland,2018-05,40.2,mfhhis01.csv
Poland,2018-06,40.6,mfhhis01.csv
Poland,2018-07,40.6,mfhhis01.csv
Poland,2018-08,39.9,mfhhis01.csv
Poland,2018-09,40.1,mfhhis01.csv
Poland,2018-10,40.0,mfhhis01.csv
Poland,2018-11,40.2,mfhhis01.csv
Poland,2018-12,39.6,mfhhis01.csv
Poland,2019-01,33.8,mfhhis01.csv
Poland,2019-02,32.8,mfhhis01.csv
Poland,2019-03,33.9,mfhhis01.csv
Poland,2019-04,37.2,mfhhis01.csv
Poland,2019-05,34.1,mfhhis01.csv
Poland,2019-06,28.1,mfhhis01.csv
Poland,2019-07,28.8,mfhhis01.csv
Poland,2019-08,38.8,mfhhis01.csv
Poland,2019-09,36.8,mfhhis01.csv
Poland,2019-10,35.7,mfhhis01.csv
Poland,2019-11,38.5,mfhhis01.csv
Poland,2019-12,38.8,mfhhis01.csv
Poland,2020-01,37.7,mfhhis01.csv
Poland,2020-02,38.8,mfhhis01.csv
Poland,2020-03,35.6,mfhhis01.csv
Poland,2020-04,34.4,mfhhis01.csv
Poland,2020-05,38.0,mfhhis01.csv
Poland,2020-06,39.7,mfhhis01.csv
Poland,2020-07,42.5,mfhhis01.csv
Poland,2020-08,43.8,mfhhis01.csv
Poland,2020-09,44.1,mfhhis01.csv
Poland,2020-10,46.1,mfhhis01.csv
Poland,2020-11,47.5,mfhhis01.csv
Poland,2020-12,50.5,mfhhis01.csv
Poland,2021-01,53.3,mfhhis01.csv
Poland,2021-02,53.2,mfhhis01.csv
Poland,2021-03,52.6,mfhhis01.csv
Poland,2021-04,52.5,mfhhis01.csv
Poland,2021-05,54.0,mfhhis01.csv
Poland,2021-06,54.1,mfhhis01.csv
Poland,2021-07,56.1,mfhhis01.csv
Poland,2021-08,55.2,mfhhis01.csv
Poland,2021-09,54.3,mfhhis01.csv
Poland,2021-10,54.6,mfhhis01.csv
Poland,2021-11,55.1,mfhhis01.csv
Poland,2021-12,42.2,mfhhis01.csv
Poland,2022-01,44.9,mfhhis01.csv
Poland,2022-02,45.5,mfhhis01.csv
Poland,2022-03,39.2,mfhhis01.csv
Poland,2022-04,37.0,mfhhis01.csv
Poland,2022-05,36.0,mfhhis01.csv
Poland,2022-06,35.3,mfhhis01.csv
Poland,2022-07,36.2,mfhhis01.csv
Poland,2022-08,33.9,mfhhis01.csv
Poland,2022-09,33.0,mfhhis01.csv
Poland,2022-10,34.7,mfhhis01.csv
Poland,2022-11,38.2,mfhhis01.csv
Poland,2022-12,37.7,mfhhis01.csv
Poland,2023-01,40.9,mfhhis01.csv
Poland,2023-02,39.8,mfhhis01.csv
Poland,2023-03,41.0,mfhhis01.csv
Poland,2023-04,43.1,mfhhis01.csv
Poland,2023-05,44.5,mfhhis01.csv
Poland,2023-06,47.9,mfhhis01.csv
Poland,2023-07,48.8,mfhhis01.csv
Poland,2023-08,47.9,mfhhis01.csv
Poland,2023-09,45.4,mfhhis01.csv
Poland,2023-10,44.5,mfhhis01.csv
Poland,2023-11,43.9,mfhhis01.csv
Poland,2023-12,44.9,mfhhis01.csv
Poland,2024-01,43.0,mfhhis01.csv
Poland,2024-02,43.1,mfhhis01.csv
Poland,2024-03,43.2,mfhhis01.csv
Poland,2024-04,42.2,mfhhis01.csv
Poland,2024-05,43.1,mfhhis01.csv
Poland,2024-06,47.2,mfhhis01.csv
Poland,2024-07,46.6,mfhhis01.csv
Poland,2024-08,47.9,mfhhis01.csv
Poland,2024-09,50.8,mfhhis01.csv
Poland,2024-10,51.1,mfhhis01.csv
Poland,2024-11,52.1,mfhhis01.csv
Poland,2024-12,52.7,mfhhis01.csv
Poland,2025-01,54.2,mfhhis01.csv
Poland,2025-02,57.6,mfhhis01.csv
Poland,2025-03,57.5,mfhhis01.csv
Poland,2025-04,62.0,mfhhis01.csv
Poland,2025-05,62.6,mfhhis01.csv
Poland,2025-06,66.5,mfhhis01.csv
Poland,2025-07,67.2,mfhhis01.csv
Poland,2025-08,62.4,mfhhis01.csv
Poland,2025-09,59.5,mfhhis01.csv
Poland,2025-10,59.1,mfhhis01.csv
Poland,2025-11,59.9,mfhhis01.csv
Poland,2025-12,60.5,mfhhis01.csv
