,Total ST,Treasury,Agency,Corp,Corp CP,Corp CP Asset-backed
Afghanistan,0.00,0.00,0.00,0.00,0.00,0.00
Albania,*,0.00,0.00,*,0.00,0.00
Algeria,673.83,673.83,0.00,0.00,0.00,0.00
Andorra,*,*,0.00,*,0.00,0.00
Angola,746.32,746.21,0.00,*,0.00,0.00
Anguilla,*,*,0.00,*,0.00,0.00
Antigua and Barbuda,*,*,0.00,0.00,0.00,0.00
Argentina,6460.99,6427.89,*,*,*,0.00
Armenia,*,*,0.00,*,0.00,0.00
Aruba,*,*,0.00,*,0.00,0.00
Australia ,9090.10,8012.52,*,1048.95,506.45,0.00
Austria,2384.27,2219.68,0.00,*,0.00,0.00
Azerbaijan,*,*,0.00,0.00,0.00,0.00
Bahamas,35039.80,34703.13,*,*,*,0.00
Bahrain,*,*,0.00,*,0.00,0.00
Bangladesh,*,*,0.00,*,0.00,0.00
Barbados,1615.13,1556.14,0.00,*,*,0.00
Belarus,0.00,0.00,0.00,0.00,0.00,0.00
Belgium,52863.77,51126.65,*,1730.85,762.11,0.00
Belize,*,*,0.00,*,0.00,0.00
Benin,0.00,0.00,0.00,0.00,0.00,0.00
Bermuda,42509.04,40462.65,529.38,1517.01,1282.21,0.00
Bhutan,0.00,0.00,0.00,0.00,0.00,0.00
Bolivia,*,*,0.00,*,*,0.00
"Bonaire, Sint Eustatius and Saba",*,*,0.00,0.00,0.00,0.00
Bosnia and Herzegovina,*,0.00,0.00,*,0.00,0.00
Botswana,*,*,0.00,0.00,0.00,0.00
Brazil,3614.36,3208.78,0.00,*,*,0.00
British Indian Ocean Territory,*,*,0.00,0.00,0.00,0.00
British Virgin Islands,22774.07,22359.66,*,*,*,0.00
Brunei,877.43,877.43,0.00,0.00,0.00,0.00
Bulgaria,*,*,0.00,*,0.00,0.00
Burkina Faso,0.00,0.00,0.00,0.00,0.00,0.00
Burma,0.00,0.00,0.00,0.00,0.00,0.00
Burundi,0.00,0.00,0.00,0.00,0.00,0.00
Cambodia,*,*,0.00,0.00,0.00,0.00
Cameroon,0.00,0.00,0.00,0.00,0.00,0.00
Canada,37456.14,33489.96,540.79,3425.39,2989.77,0.00
Cape Verde,0.00,0.00,0.00,0.00,0.00,0.00
Cayman Islands,147994.13,142380.57,739.34,4874.22,1786.38,0.00
Central African Republic,*,*,0.00,0.00,0.00,0.00
Chad,0.00,0.00,0.00,0.00,0.00,0.00
Chile,7162.98,6630.79,0.00,532.19,0.00,0.00
"China, mainland",28141.78,27500.27,*,639.89,*,0.00
Colombia,4367.32,4328.98,*,*,*,0.00
Comoros,*,*,0.00,*,0.00,0.00
Congo (Brazzaville),0.00,0.00,0.00,0.00,0.00,0.00
Congo (Kinshasa),*,*,0.00,0.00,0.00,0.00
Cook Islands,*,*,0.00,*,0.00,0.00
Costa Rica,1029.41,1013.88,0.00,*,*,0.00
Cote d`Ivoire,0.00,0.00,0.00,0.00,0.00,0.00
Croatia,*,*,0.00,*,0.00,0.00
Cuba,0.00,0.00,0.00,0.00,0.00,0.00
Curacao,1013.31,994.54,0.00,*,*,0.00
Cyprus,*,*,0.00,*,0.00,0.00
Czech Republic,*,*,0.00,*,0.00,0.00
Denmark,3300.29,3278.37,0.00,*,*,0.00
Djibouti,0.00,0.00,0.00,0.00,0.00,0.00
Dominica,*,*,0.00,0.00,0.00,0.00
Dominican Republic,*,*,0.00,*,*,0.00
East Timor,0.00,0.00,0.00,0.00,0.00,0.00
Ecuador,998.51,982.29,0.00,*,*,0.00
Egypt,*,*,0.00,*,0.00,0.00
El Salvador,*,*,0.00,*,*,0.00
Equatorial Guinea,*,*,0.00,0.00,0.00,0.00
Eritrea,0.00,0.00,0.00,0.00,0.00,0.00
Estonia,*,*,0.00,0.00,0.00,0.00
Ethiopia,0.00,0.00,0.00,0.00,0.00,0.00
Falkland Islands,0.00,0.00,0.00,0.00,0.00,0.00
Faroe Islands,0.00,0.00,0.00,0.00,0.00,0.00
Federated States of Micronesia,*,*,0.00,*,0.00,0.00
Fiji,0.00,0.00,0.00,0.00,0.00,0.00
Finland,*,*,0.00,*,0.00,0.00
France,18448.24,17200.79,0.00,1247.45,1147.03,0.00
French Guiana,0.00,0.00,0.00,0.00,0.00,0.00
French Polynesia,*,*,0.00,*,0.00,0.00
Gabon,0.00,0.00,0.00,0.00,0.00,0.00
Gambia,*,*,0.00,0.00,0.00,0.00
Georgia,*,*,0.00,*,0.00,0.00
Germany,14151.62,13195.47,*,948.35,701.87,0.00
Ghana,*,*,0.00,0.00,0.00,0.00
Gibraltar,*,*,0.00,0.00,0.00,0.00
Greece,929.70,920.67,*,*,0.00,0.00
Greenland,0.00,0.00,0.00,0.00,0.00,0.00
Grenada,*,*,0.00,*,0.00,0.00
Guadeloupe,0.00,0.00,0.00,0.00,0.00,0.00
Guatemala,1572.43,1563.29,0.00,*,0.00,0.00
Guernsey,2199.00,2033.95,*,*,*,0.00
Guinea,0.00,0.00,0.00,0.00,0.00,0.00
Guinea-Bissau,0.00,0.00,0.00,0.00,0.00,0.00
Guyana,*,*,0.00,0.00,0.00,0.00
Haiti,*,*,0.00,*,0.00,0.00
Holy See (Vatican),0.00,0.00,0.00,0.00,0.00,0.00
Honduras,*,*,0.00,*,0.00,0.00
Hong Kong,32884.57,32707.73,*,*,*,0.00
Hungary,653.38,652.13,0.00,*,0.00,0.00
Iceland,*,*,0.00,0.00,0.00,0.00
India,8694.95,8620.29,0.00,*,0.00,0.00
Indonesia,3106.85,2459.42,*,647.41,*,0.00
Iran,*,*,0.00,0.00,0.00,0.00
Iraq,0.00,0.00,0.00,0.00,0.00,0.00
Ireland,180438.66,92260.43,1688.99,86489.24,43232.29,0.00
Isle of Man,537.35,*,0.00,*,*,0.00
Israel,9629.64,8618.42,*,532.72,*,0.00
Italy,8483.71,8465.37,*,*,*,0.00
Jamaica,*,*,0.00,*,0.00,0.00
Japan,75592.06,74247.52,*,1343.24,1061.67,0.00
Jersey,1882.64,1664.17,*,*,*,0.00
Jordan,*,*,0.00,0.00,0.00,0.00
Kazakhstan,4793.61,4793.52,0.00,*,0.00,0.00
Kenya,*,*,0.00,0.00,0.00,0.00
Kiribati,0.00,0.00,0.00,0.00,0.00,0.00
"Korea, South",4748.86,3937.67,*,802.80,*,0.00
Kosovo,*,*,0.00,0.00,0.00,0.00
Kuwait,17257.11,1306.77,*,15842.27,9735.43,0.00
Kyrgyzstan,0.00,0.00,0.00,0.00,0.00,0.00
Laos,0.00,0.00,0.00,0.00,0.00,0.00
Latvia,*,*,0.00,0.00,0.00,0.00
Lebanon,*,*,0.00,0.00,0.00,0.00
Lesotho,*,*,0.00,0.00,0.00,0.00
Liberia,*,*,0.00,*,*,0.00
Libya,847.92,847.92,0.00,0.00,0.00,0.00
Liechtenstein,*,*,0.00,*,0.00,0.00
Lithuania,*,*,0.00,0.00,0.00,0.00
Luxembourg,150151.09,96718.43,1807.85,51624.81,23104.33,0.00
Macau,*,*,0.00,*,*,0.00
Macedonia,0.00,0.00,0.00,0.00,0.00,0.00
Madagascar,0.00,0.00,0.00,0.00,0.00,0.00
Malawi,0.00,0.00,0.00,0.00,0.00,0.00
Malaysia,*,*,0.00,*,0.00,0.00
Maldives,0.00,0.00,0.00,0.00,0.00,0.00
Mali,*,*,0.00,0.00,0.00,0.00
Malta,*,*,0.00,*,*,0.00
Marshall Islands,973.67,926.93,0.00,*,*,0.00
Martinique,0.00,0.00,0.00,0.00,0.00,0.00
Mauritania,0.00,0.00,0.00,0.00,0.00,0.00
Mauritius,*,*,0.00,0.00,0.00,0.00
Mayotte,0.00,0.00,0.00,0.00,0.00,0.00
Mexico,15089.66,14221.79,*,855.94,*,0.00
Moldova,*,*,0.00,0.00,0.00,0.00
Monaco,667.28,666.69,0.00,*,0.00,0.00
Mongolia,*,*,0.00,0.00,0.00,0.00
Montenegro,0.00,0.00,0.00,0.00,0.00,0.00
Montserrat,*,*,0.00,0.00,0.00,0.00
Morocco,*,*,0.00,0.00,0.00,0.00
Mozambique,*,*,0.00,0.00,0.00,0.00
Namibia,*,*,0.00,0.00,0.00,0.00
Nauru,0.00,0.00,0.00,0.00,0.00,0.00
Nepal,*,*,0.00,*,0.00,0.00
Netherlands,4883.80,3149.72,*,1651.63,1524.81,0.00
Netherlands Antilles,*,*,*,*,NA,NA
New Caledonia,0.00,0.00,0.00,0.00,0.00,0.00
New Zealand,2116.47,2086.15,0.00,*,*,0.00
Nicaragua,*,*,0.00,*,0.00,0.00
Niger,0.00,0.00,0.00,0.00,0.00,0.00
Nigeria,*,*,*,*,*,0.00
Niue,0.00,0.00,0.00,0.00,0.00,0.00
Norway,523.01,516.27,0.00,*,*,0.00
Oman,1790.96,1763.89,*,*,*,0.00
Pakistan,*,*,0.00,*,0.00,0.00
Palau,*,0.00,0.00,*,0.00,0.00
Panama,7282.72,5446.35,0.00,1836.37,1017.67,0.00
Papua New Guinea,0.00,0.00,0.00,0.00,0.00,0.00
Paraguay,*,*,0.00,*,*,0.00
Peru,2108.57,2026.94,0.00,*,0.00,0.00
Philippines,2217.65,2208.93,*,*,0.00,0.00
Pitcairn Island,*,*,0.00,0.00,0.00,0.00
Poland,5085.61,5083.97,0.00,*,0.00,0.00
Portugal,*,*,*,*,0.00,0.00
Qatar,863.77,862.96,0.00,*,0.00,0.00
Reunion,0.00,0.00,0.00,0.00,0.00,0.00
Romania,*,*,0.00,*,0.00,0.00
Russia,*,*,0.00,*,0.00,0.00
Rwanda,0.00,0.00,0.00,0.00,0.00,0.00
Saint Helena,0.00,0.00,0.00,0.00,0.00,0.00
Saint Kitts and Nevis,1277.54,1270.22,*,*,0.00,0.00
Saint Lucia,*,*,0.00,*,0.00,0.00
Saint Martin and Saint Barthelemy,*,0.00,0.00,*,0.00,0.00
Saint Pierre and Miquelon,*,*,0.00,0.00,0.00,0.00
Saint Vincent and the Grenadines,*,*,0.00,*,0.00,0.00
Samoa,*,*,0.00,*,0.00,0.00
San Marino,*,*,0.00,0.00,0.00,0.00
Sao Tome and Principe,0.00,0.00,0.00,0.00,0.00,0.00
Saudi Arabia,34949.24,30853.06,*,4056.93,*,0.00
Senegal,*,*,0.00,0.00,0.00,0.00
Serbia,*,*,0.00,*,0.00,0.00
Seychelles,*,*,0.00,*,0.00,0.00
Sierra Leone,*,*,0.00,0.00,0.00,0.00
Singapore,11746.65,10590.84,*,967.38,*,0.00
Sint Maarten,*,*,0.00,*,0.00,0.00
Slovakia,*,*,0.00,0.00,0.00,0.00
Slovenia,*,*,0.00,0.00,0.00,0.00
Solomon Islands,0.00,0.00,0.00,0.00,0.00,0.00
Somalia,0.00,0.00,0.00,0.00,0.00,0.00
South Africa,5819.03,5818.33,0.00,*,0.00,0.00
South Sudan,0.00,0.00,0.00,0.00,0.00,0.00
Spain,3277.72,2973.52,0.00,*,*,0.00
Sri Lanka,*,*,0.00,*,0.00,0.00
Sudan,0.00,0.00,0.00,0.00,0.00,0.00
Suriname,*,*,0.00,*,0.00,0.00
Eswatini,*,*,0.00,0.00,0.00,0.00
Sweden,772.50,608.77,*,*,*,0.00
Switzerland,60252.92,58734.21,*,1511.99,1278.51,0.00
Syria,0.00,0.00,0.00,0.00,0.00,0.00
Taiwan,4317.15,3153.52,*,1113.59,565.38,0.00
Tajikistan,*,*,0.00,0.00,0.00,0.00
Tanzania,0.00,0.00,0.00,0.00,0.00,0.00
Thailand,29781.02,29772.63,0.00,*,*,0.00
Togo,*,*,0.00,0.00,0.00,0.00
Tokelau,0.00,0.00,0.00,0.00,0.00,0.00
Tonga,0.00,0.00,0.00,0.00,0.00,0.00
Trinidad and Tobago,1895.45,1818.19,0.00,*,*,0.00
Tunisia,*,*,0.00,*,0.00,0.00
Turkey,*,*,0.00,*,0.00,0.00
Turkmenistan,0.00,0.00,0.00,0.00,0.00,0.00
Turks and Caicos Isl.,*,*,*,*,0.00,0.00
Tuvalu,0.00,0.00,0.00,0.00,0.00,0.00
Uganda,*,*,0.00,0.00,0.00,0.00
Ukraine,*,*,0.00,0.00,0.00,0.00
United Arab Emirates,13307.01,12841.77,0.00,*,*,0.00
United Kingdom,107273.79,98291.33,*,8914.56,5123.32,0.00
Uruguay,6854.72,6346.09,0.00,508.63,*,0.00
Uzbekistan,*,*,0.00,0.00,0.00,0.00
Vanuatu,*,*,0.00,0.00,0.00,0.00
Venezuela,*,*,0.00,*,*,0.00
Vietnam,*,*,0.00,*,0.00,0.00
Wallis and Futuna,0.00,0.00,0.00,0.00,0.00,0.00
West Bank and Gaza,*,*,0.00,0.00,0.00,0.00
Western Sahara,0.00,0.00,0.00,0.00,0.00,0.00
Yemen,0.00,0.00,0.00,0.00,0.00,0.00
Zambia,*,*,0.00,0.00,0.00,0.00
Zimbabwe,*,*,0.00,0.00,0.00,0.00
Int. and reg. org.,30714.53,21798.75,*,8914.80,3123.96,0.00
Country Unknown,*,*,0.00,*,0.00,0.00
Total Africa,9917.52,9856.16,*,*,*,0.00
Total Asia,280792.09,253195.53,897.29,26699.26,13219.01,0.00
Total Caribbean,255840.67,247217.62,1289.41,7333.64,3612.99,0.00
Total Europe,628822.96,469774.87,3741.71,155306.36,77656.15,0.00
Total Latin America,58658.13,54008.89,*,4637.09,2312.48,0.00
Australia/Oceania,12252.94,11058.09,*,1166.24,580.09,0.00
Total,1314462.45,1100406.98,6511.33,207544.14,103551.15,0.00
Holdings of FOI,274382.37,265665.82,*,8530.27,2274.45,0.00

