KEY,FREQ,ADJUSTMENT,REF_AREA,COUNTERPART_AREA,REF_SECTOR,COUNTERPART_SECTOR,FLOW_STOCK_ENTRY,ACCOUNTING_ENTRY,INT_ACC_ITEM,FUNCTIONAL_CAT,INSTR_ASSET,MATURITY,UNIT_MEASURE,CURRENCY_DENOM,VALUATION,COMP_METHOD,TIME_PERIOD,OBS_VALUE,OBS_STATUS,CONF_STATUS,PRE_BREAK_VALUE,COMMENT_OBS,TIME_FORMAT,COMMENT_TS,COMPILING_ORG,DATA_COMP,DECIMALS,DISS_ORG,REF_PERIOD_DETAIL,TIME_PER_COLLECT,TITLE,TITLE_COMPL,UNIT_MULT
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2008-Q1,417262.77083895396,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2008-Q2,445091.53568950354,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2008-Q3,489270.0363289765,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2008-Q4,525922.2905190192,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2009-Q1,549312.3366100137,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2009-Q2,588264.9265138356,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2009-Q3,610169.560815542,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2009-Q4,639995.738287954,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2010-Q1,679892.4702789418,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2010-Q2,720889.4937378839,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2010-Q3,708857.3453327911,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2010-Q4,739257.2419681866,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2011-Q1,750491.4008079258,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2011-Q2,785495.5785563372,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2011-Q3,805938.5637498065,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2011-Q4,810946.7936850087,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2012-Q1,823989.4518767549,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2012-Q2,862096.2641336556,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2012-Q3,835826.6795396679,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2012-Q4,836535.3485432683,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2013-Q1,878371.2487480667,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2013-Q2,879897.2617365399,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2013-Q3,897899.5742628428,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2013-Q4,893940.7944770926,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2014-Q1,913139.507214905,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2014-Q2,918055.7094334984,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2014-Q3,944569.0370729644,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2014-Q4,959938.60478702,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
BP6.Q.N.I8.CN.S1.S1.LE.L.FA.P.F._Z.EUR._T.M.N,Q,N,I8,CN,S1,S1,LE,L,FA,P,F,_Z,EUR,_T,M,N,2015-Q1,970917.3795600715,E,F,,,P3M,- Quarterly- Neither seasonally adjusted nor calendar adjusted data- Euro area 19 (fixed composition) as of 1 January 2015 vis-a-vis China- sector: Total economy vis-a-vis Total economy- Closing balance sheet/Positions/Stocks- Liabilities (Net Incurrence of)- Financial account- Portfolio Investment- Total financial assets/liabilities- Euro- All currencies- Market value- Compilation methodology based on international standards,4F0,,0,,,E,"Portfolio Investment, Total financial assets/liabilities",,6
